path	sha256
PHASE_A0_CORRECTION_NOTICE.md	a0d2cc7463b65afabf4d3d2dc535564a291e7ad999eae23b2aced884984c672d
PREREGISTRATION.md	9a78eb98f2e2262e1c9cc2b6a410a5af719131f66fcf12c27756a73c72240b42
agent-a-method.md	6b0a5a12824b8efabab314aafe45f2b679ed21385da08f79e293a0c5fd32cf98
agent-b-method.md	1a43a0539abb7d2ca8446c2d29235adc1ba1c50f97800cf50cf4924a7ef032d7
append_corrections.py	270846788a3a73f2070d7f14fa40e2bab1b1371c9dd194f946e0b55715d2125f
apply_memory_correction.py	17ce417f33ac89cb8a36150834d12513102ef0ef62ccb0e6f2ed75c0e316661e
evidence-source-registry.tsv	5482125d932bf131bf11115d70c7e71ed138aae2c59e91b83849e9c0997324b2
hard-case-binding.properties	e9ff055b87a291ff6c33cb9dd255082466e466daefd400dba9499ff1706d6fc1
hard-reference-binding.properties	11eeb83c981c22fc77b2de5ca382918d5008657fcc1cd641a22bb9c5dab99d32
memory-model-correction.md	a604a9b60514bc155a6afb3d3a3b2f23a575e7885fdce4447a4db06d50292fd9
metric-counterfactual-tests.csv	1dcba244f58a05df1616937bf1f9509b411f5006af266f6bbeca217ce72b90b3
normal-control-resolution.csv	9e095d9d98ef8a89baabecbc99375180d0e9f2fed34724fbc7ff95f03220c7ba
normal-reference-binding.properties	707707059521ceadeb5e1918fccc07b546e48a64382db651332ff754e5dff628
observer-equivalence-contract.md	4bf95b200afebdee69f8ea192e155ff83d90a3b71b56b95661346e23d76538ac
observer-memory-model.md	c73e1ba7f206073d87043e3353ff0c4db1c8c0cf2e28591f96bd66881c6a7f54
observer-memory-preflight-plan.md	8af6771363142ea42b1ba4273276b40217df27df4d5bf09546c34414e102fa70
observer-schema.md	e3065e9444bee2a303fc77fde93c20642e6dfba17c10bae2d88dfbe408bed088
observer-timing-neutrality-audit.md	bf30f35153c8b0c77abfb451be1caf773b502e712905455df39db5b300dd1ac6
performance-divergence-thresholds.json	011a8aa32274d4de74ec19b72e19d7ed269c4cf2796c3a90f834fb9e308ef0c4
phase-a-run-registry.csv	a3158c672c548394462025b40b0f0c1fd6d5bb84fd1b2c1a36a819eb2c0ece0c
phase-a0-correction-verification.md	efae7ef79b4d267d355eded43162ba7b695ed359e2bf5df2fb35b1eadeb86283
phase-a0-decision.pre-correction.properties	0dbad75c796ea8a0179dc161354ede06fa601d8b4b9f1209f6d40e80dc94beab
phase-a0-decision.properties	1d97a19ed9687f03de9266841e1d9a62ab42f2bfdf607782ee6317131604bb44
source-attribution-thresholds.json	0589883ff8e48327d26a3d519d6a2904456d7c36cbdce5cdf67304525e4bb328
source-attribution-thresholds.pre-correction.json	82de107e90ef67e61cb0efabc22a815a3ec92cbbd36f8a0ed03d5784f05af212
source-call-chain.csv	39d4970b2da68872d2453f2444f2a441050375819f2c1a2bc3da6d8dc7c777c3
source-taxonomy.csv	b1a287ffbfa1f0cc1b282057dfe6e69b9663e30a31e3fddb5579b0a5fa782218
threshold_recompute.py	73f88ba5035b539c0966e5c4963c30642eaca3d112c237402b36b97b323cde64
../06-independent-verification/evidence-sha256.tsv	853c2d04241116653bfec646bb07fcef68c5beb75ec4a5e4ea222c5faf3f66ff
../06-independent-verification/main_agent_correction_verification.py	9ca5d6f904902b807772b2586bdc522e219474adaee7dd51facd098ab78c527a
