path	sha256
03-gate3-preflight/runs/A0_BASELINE/profile.sha256	52d1750ecb3ff8bb5efa8a5ba0582b6d3657c33f0d5722d7e2c657f78675a8f5
03-gate3-preflight/runs/A0_BASELINE/status.properties	1898d44d22beb3f3a802d9d7b98644c492b295ea0cb9067328b7d38fc6f60882
03-gate3-preflight/runs/A1_DSCR/bottleneck-pressure-events.csv	c8cefb8617e1440237fe0e88cbad3e687001b38913098a7ea736f67b01e98106
03-gate3-preflight/runs/A1_DSCR/budget-termination.properties	7462dded556067079cefb0396b2719a1a9ae6d8e6c380c4fd701ec573e6e9ca7
03-gate3-preflight/runs/A1_DSCR/ca-ta-lite-events.log	1ec9cf6683f10748aba1b02ea39ff4bf9f1086c986c16fd5018db2db34080004
03-gate3-preflight/runs/A1_DSCR/cmax-audit-curves.csv	06314c31ebb48047979a59f47df4c0aeadba7f7371ba44580e771b789322c821
03-gate3-preflight/runs/A1_DSCR/cmax-audit-records.csv	f922a33f538b77337a62527e7845ff6a8cf5022318a611e2dea762adf687b98b
03-gate3-preflight/runs/A1_DSCR/cmax-audit-summary.txt	fd07d47ff0b094b710540f934d5cb5defd8397a514cc1131472014fe1d590b1c
03-gate3-preflight/runs/A1_DSCR/configuration.txt	37905895bdbcee60443dee7b0670c9f41c217cb735b1f30f30ddf63ca91ae764
03-gate3-preflight/runs/A1_DSCR/diagnosis-summary.properties	5459a9d1511386edd484cf99c242fd5a219e90e67fd3ea09abef9d1e00654b16
03-gate3-preflight/runs/A1_DSCR/dscr-events.csv	5e41b42ea9f3232ef103cf22e1827baa84dfaa346d34dbb3b8bae9a6e15616e3
03-gate3-preflight/runs/A1_DSCR/dscr-summary.properties	aa225de0d7138b09f5f6a69426d79c539ecb9ba76887f339f98edc3c7bf83db6
03-gate3-preflight/runs/A1_DSCR/dscr-teacher-uses.csv	86433e1ee385e30548b24bf40d31942082bb377acbdd90fbaac8fda7fd1f8092
03-gate3-preflight/runs/A1_DSCR/front.csv	a821efd0cf51afec8ecebb767fbc91ed66e3f71af2b0417edecda1dde3223238
03-gate3-preflight/runs/A1_DSCR/initial-population.sha256	aac040ca0f1a92b189182788499899a718a514dddab92ee39d4a32f4b718e83b
03-gate3-preflight/runs/A1_DSCR/passive-archive.csv	01fb8fbc148a7da4842605280ce775dd76b4274cac0fd164084ac6a41ca677dc
03-gate3-preflight/runs/A1_DSCR/passive-summary.properties	ff6b173a75a1e063cd2000e8d391e1263eef80ee630cb05a71c82d2c84ad9394
03-gate3-preflight/runs/A1_DSCR/preflight-gate.properties	55b967cce1b6394b04fff4f8dc200ca71dc7e639b4b3bb494280cbaa700ba996
03-gate3-preflight/runs/A1_DSCR/preflight-summary.csv	4aed371cc0d4cc059c10e9346b4e801951a9d4a97398d86f924f799bc7cb20fa
03-gate3-preflight/runs/A1_DSCR/profile.sha256	41c50fa407528855fa8578acc6383941639a43ad48fb194219b02fad0e239be6
03-gate3-preflight/runs/A1_DSCR/shadow-probes.csv	21ca378b8ef91b43baf94aee00f2b6da2a74fdd54ae877277cb8a0dff14031f2
03-gate3-preflight/runs/A1_DSCR/status.properties	2e42e22e7c1cd4df5cfcb67bd1cd33bd3c3417f453f6d5cf5f1f8cfb982ad8c4
03-gate3-preflight/runs/A2_CFVF/bottleneck-pressure-events.csv	c8cefb8617e1440237fe0e88cbad3e687001b38913098a7ea736f67b01e98106
03-gate3-preflight/runs/A2_CFVF/budget-termination.properties	7462dded556067079cefb0396b2719a1a9ae6d8e6c380c4fd701ec573e6e9ca7
03-gate3-preflight/runs/A2_CFVF/ca-ta-lite-events.log	4392594905a7ed6a016962e6e2408fb59e3dd9ab142014cfbaf98b1b7e58a4de
03-gate3-preflight/runs/A2_CFVF/cmax-audit-curves.csv	7326614cc52e7bc209893fa9d63c097ea85c1871d1943783d86357d03d109d5a
03-gate3-preflight/runs/A2_CFVF/cmax-audit-records.csv	51e3c1e97c3e4f19509f43df29e951a33df63dd53f474b7629a341f76844bcaf
03-gate3-preflight/runs/A2_CFVF/cmax-audit-summary.txt	d624002f89131a9853ead50e57ecda8810845e1d1fd192d75cc704ef22b2eec3
03-gate3-preflight/runs/A2_CFVF/configuration.txt	4aeba98f184d40516bacb10bebfe85301f7e855783981cb67e0b9c3aedcd4e12
03-gate3-preflight/runs/A2_CFVF/diagnosis-summary.properties	5459a9d1511386edd484cf99c242fd5a219e90e67fd3ea09abef9d1e00654b16
03-gate3-preflight/runs/A2_CFVF/dscr-events.csv	dfaae87bf49a38be83ee47dc1ed0de444e815a2447cefb1ab3d4e95ddbe17144
03-gate3-preflight/runs/A2_CFVF/dscr-summary.properties	809da549fb6c82d1919163c244548c898ca03e0c6951b84f4b85be324a78d85f
03-gate3-preflight/runs/A2_CFVF/dscr-teacher-uses.csv	aedf23cd7347f4d15edffa1c9a4e69ab9a3ac638e470840758b313c7c4facfcc
03-gate3-preflight/runs/A2_CFVF/front.csv	e9783b17d9fff48fa9153097778c3c5a73a5c12a755caa9cc2c97f1964db90d2
03-gate3-preflight/runs/A2_CFVF/initial-population.sha256	aac040ca0f1a92b189182788499899a718a514dddab92ee39d4a32f4b718e83b
03-gate3-preflight/runs/A2_CFVF/passive-archive.csv	fff829d1907f7a9bc9e19e62e538c3511ba6ea14799c985d6de4230147785ec0
03-gate3-preflight/runs/A2_CFVF/passive-summary.properties	4c95685a4bec18a8d902ba078ed36ea6e568642e8f6da1738e90e266a72f842a
03-gate3-preflight/runs/A2_CFVF/preflight-gate.properties	33131deb82eaac14b43b813b9fe6f049ca5a7fce84840e889cde9099e047c72f
03-gate3-preflight/runs/A2_CFVF/preflight-summary.csv	79e36ea30e47100ae4186a5ad8eb501c96939c77a17ed3ac762a6319b5ec3503
03-gate3-preflight/runs/A2_CFVF/profile.sha256	177d0d4a7d012ba43b0edf3806b694c63ca5fb1faa22aff64da46ce8aec38edf
03-gate3-preflight/runs/A2_CFVF/shadow-probes.csv	21ca378b8ef91b43baf94aee00f2b6da2a74fdd54ae877277cb8a0dff14031f2
03-gate3-preflight/runs/A2_CFVF/status.properties	6100f7a630afedf465fbb87f0a524a5239e2d4e5e007e776cb28ac65f351aec9
03-gate3-preflight/runs/A3_QP_PERSONAL_ARCHIVE/bottleneck-pressure-events.csv	c8cefb8617e1440237fe0e88cbad3e687001b38913098a7ea736f67b01e98106
03-gate3-preflight/runs/A3_QP_PERSONAL_ARCHIVE/budget-termination.properties	7462dded556067079cefb0396b2719a1a9ae6d8e6c380c4fd701ec573e6e9ca7
03-gate3-preflight/runs/A3_QP_PERSONAL_ARCHIVE/ca-ta-lite-events.log	70a7d4b6b6c74249f10bd1e5f00b0dbb5b23433f761f7127d5da2e70be84c4a2
03-gate3-preflight/runs/A3_QP_PERSONAL_ARCHIVE/cmax-audit-curves.csv	b4650cf0a9fe895e1525305c37134326b8f68090186b5c7e113a6b253a75030a
03-gate3-preflight/runs/A3_QP_PERSONAL_ARCHIVE/cmax-audit-records.csv	aa574b4ca7f3d3b8c7217b9df64fdacccebc79ff58b9f42cfba939109b7836b1
03-gate3-preflight/runs/A3_QP_PERSONAL_ARCHIVE/cmax-audit-summary.txt	e272a8ff465b475d21354106872f49b483216b2a858d9bbebd74dff472709ebd
03-gate3-preflight/runs/A3_QP_PERSONAL_ARCHIVE/configuration.txt	1acc85d97cf9738aa53af51d62371fe346b56e4d37a2d0cee04982bcb821d9ca
03-gate3-preflight/runs/A3_QP_PERSONAL_ARCHIVE/diagnosis-summary.properties	5459a9d1511386edd484cf99c242fd5a219e90e67fd3ea09abef9d1e00654b16
03-gate3-preflight/runs/A3_QP_PERSONAL_ARCHIVE/dscr-events.csv	cb188ef681271ab2115db9aa4f0208d3276ca551af5ed44785df3ec49c0d4d06
03-gate3-preflight/runs/A3_QP_PERSONAL_ARCHIVE/dscr-summary.properties	05477ea30631fe576960b8be91ff7b0ddac4d23f9b294ca52fdb75e9e2823e8f
03-gate3-preflight/runs/A3_QP_PERSONAL_ARCHIVE/dscr-teacher-uses.csv	60e19def803046c25a2cef57a806b59a967e846c2d2e75d1e266142e702442a5
03-gate3-preflight/runs/A3_QP_PERSONAL_ARCHIVE/front.csv	bf935c16f75742e4899fd3fe65064da62a399c456c79daa1de0e291db057ec72
03-gate3-preflight/runs/A3_QP_PERSONAL_ARCHIVE/initial-population.sha256	aac040ca0f1a92b189182788499899a718a514dddab92ee39d4a32f4b718e83b
03-gate3-preflight/runs/A3_QP_PERSONAL_ARCHIVE/passive-archive.csv	16614cd3fb03fdeb0f6b01981aea581730b41c811ab16a8fd2166aca75111b27
03-gate3-preflight/runs/A3_QP_PERSONAL_ARCHIVE/passive-summary.properties	ef7e5e91f9317dbf60a4344076e57d42faee67b2347107240e663b26316ae2bd
03-gate3-preflight/runs/A3_QP_PERSONAL_ARCHIVE/preflight-gate.properties	9c89527c9d815bced4c913717f89b0abe116d42a8c925dc3410a90cbd88ab11d
03-gate3-preflight/runs/A3_QP_PERSONAL_ARCHIVE/preflight-summary.csv	d15ed91adfac3a4ec32d51c9c04017a58c26c88a661b1f33c119b02ef1452ad1
03-gate3-preflight/runs/A3_QP_PERSONAL_ARCHIVE/profile.sha256	0e5c27fe2483847cff2d6c49f958bef46952ad0fc565865c61188781ab2b81b6
03-gate3-preflight/runs/A3_QP_PERSONAL_ARCHIVE/shadow-probes.csv	21ca378b8ef91b43baf94aee00f2b6da2a74fdd54ae877277cb8a0dff14031f2
03-gate3-preflight/runs/A3_QP_PERSONAL_ARCHIVE/status.properties	f63f529217f7fa565c6962f0cbb428ee3266d093368ef07a4b1d03e12fc967ab
03-gate3-preflight/runs/A4_BUDGET_AWARE_CATA/bottleneck-pressure-events.csv	1776b7b8f480cba9ff7a527f191ef396d5e5b306a49959774bc0b8e27ee18ee5
03-gate3-preflight/runs/A4_BUDGET_AWARE_CATA/budget-termination.properties	5d6dd3e8f7648294c858f1897b30fd2a1dd9528fc50da16f9aa7355ca525a392
03-gate3-preflight/runs/A4_BUDGET_AWARE_CATA/ca-ta-lite-events.log	83a6237926d3d851cb0c642aea121a79043fed56de040896a99be006ab24e24a
03-gate3-preflight/runs/A4_BUDGET_AWARE_CATA/cmax-audit-curves.csv	63166e8536ed88da2f5b83454de965e202fb8fec939423e859c5f902b8c3df7c
03-gate3-preflight/runs/A4_BUDGET_AWARE_CATA/cmax-audit-records.csv	b0e216edbb4d2b220db67d9c13e551fcc570eaf67b53ebb090b3c47dc6f358f2
03-gate3-preflight/runs/A4_BUDGET_AWARE_CATA/cmax-audit-summary.txt	5628f95452e37519bd5b5035fbe806de735fce56cda1901cb9f25b3cdeb74f23
03-gate3-preflight/runs/A4_BUDGET_AWARE_CATA/configuration.txt	184be9a9103da14da6e853c9f6a0e58affd5aa3bc594641c78e1368bde51c543
03-gate3-preflight/runs/A4_BUDGET_AWARE_CATA/diagnosis-summary.properties	5459a9d1511386edd484cf99c242fd5a219e90e67fd3ea09abef9d1e00654b16
03-gate3-preflight/runs/A4_BUDGET_AWARE_CATA/dscr-events.csv	74459a2704ee425a3a28b6202ea7d9e8b627d9874c3e17f99027c892ba592415
03-gate3-preflight/runs/A4_BUDGET_AWARE_CATA/dscr-summary.properties	1bb8aa57fd6978f405e90764d34b662413b4aa1cb38dbc99cb4920478cc630dd
03-gate3-preflight/runs/A4_BUDGET_AWARE_CATA/dscr-teacher-uses.csv	188f81c85f57d4bb1245a49e05ed9f3a4272f3fb341c6b53300e8d5fa398042e
03-gate3-preflight/runs/A4_BUDGET_AWARE_CATA/front.csv	6b0239dad59c08b7b050200c87b53c285e861614b7f76d21595a0ff771948aae
03-gate3-preflight/runs/A4_BUDGET_AWARE_CATA/initial-population.sha256	aac040ca0f1a92b189182788499899a718a514dddab92ee39d4a32f4b718e83b
03-gate3-preflight/runs/A4_BUDGET_AWARE_CATA/passive-archive.csv	88c5ff66979e4946b33cc9b77bfb25c4c0f5863b5a938ee54ce76ed95bca61d7
03-gate3-preflight/runs/A4_BUDGET_AWARE_CATA/passive-summary.properties	5a4433b20b1692a62926fa6fd3225fc09024f755c2ac522c46fb77781c2b9579
03-gate3-preflight/runs/A4_BUDGET_AWARE_CATA/preflight-gate.properties	9232c0e1bb37071656928990e095bb3dc7c8efa44e6e98b3bcf6a23994a22fd4
03-gate3-preflight/runs/A4_BUDGET_AWARE_CATA/preflight-summary.csv	ad1e6f109275df0e5108bb4898927ef9cf52962e31a071ebd6ab8c698c43d2e8
03-gate3-preflight/runs/A4_BUDGET_AWARE_CATA/profile.sha256	4b902b58e91e3effa3a53da6947cf05c69631232871b89343bad86160f5aca57
03-gate3-preflight/runs/A4_BUDGET_AWARE_CATA/shadow-probes.csv	21ca378b8ef91b43baf94aee00f2b6da2a74fdd54ae877277cb8a0dff14031f2
03-gate3-preflight/runs/A4_BUDGET_AWARE_CATA/status.properties	e969a109a945cd7f1225c2d55464e559f62859bac819a6d8e6105dd8aa37e762
04-regression/REGRESSION_SCOPE.md	75888ae4c3101c847bc784d46bdd93bba54aeaa5f211d687227e888d76fd405b
05-remote-throughput/REMOTE_GATE3_THROUGHPUT_ACCEPTANCE.md	1ceaaf91ca8bd20221cadf87f58cd2b3af143f222696fa880cae86a464f0d0eb
06-formal-launch-readiness/FORMAL_MATRIX_BLOCKER.md	7f9a77fc221b4fa1d326b738c277b258e09f2290620ac33875b85c795e205237
PHASE_CONSISTENT_BUDGET_TERMINATION_PROTOCOL.md	7c87e19429ce08396926ee618b2896c1a883a0892cd1bd73fe94f891230c2de0
STAGE2_PHASE_PROTOCOL_STATUS.properties	ef46227452a150d5bb0e6396b7c64441bf5b0fc343812f0f4af5a51bde3c82f8
tools/__pycache__/v35_phase_budget_master_adapter.cpython-311.pyc	4ebe0e62e98994386777f2f44bc15c9bcc28a89fa3db233177fdf402d26625eb
tools/test_v35_phase_budget_master_adapter.py	9a9fb53630edc31b47f6466b1f4a3317deb5d2faa850e680cfd85f19930c440e
tools/v35_phase_budget_master_adapter.py	8cc49e3c8807ecabf6f3dfc77aa2c3bfaa45cc56260e3a263d83b2d4e8afffd7
