2fd2c8d7a64caa1b07bc72f62883429fe3fe28b0e5f4014997bde048d7038c68	00-governance/PREREGISTRATION_GOVERNANCE.md	3956
993188ae956694d7e8a72196ba13e86504039d0144a57aa890b599d5345e0860	00-governance/state-confirmation.properties	1449
d3a6f08369856b1c47c94526e91ed54940ccc243a6474f1b5d9e3eb6b3240be0	01-source-semantics/TEACHER_SELECTION_CALL_CHAIN.md	13328
58b4a3d46a587fd554ad6bdb6f367988c94cbda660e959a73c072e952ef52845	01-source-semantics/current-teacher-actions.csv	2483
dde1d7d552607cbb93844d7f740ba563f97baa18e24816cd59079fba6788e922	01-source-semantics/legal-candidate-set-contract.csv	2824
b503efccef97087bd27d6563cea25f0f726d1a794982887a57d996ff8d9a6a2f	01-source-semantics/source-hashes.tsv	2389
1206b479971addcb3f8034fb842143dd913b9d759ff5d0617e9f4c54666e9d66	02-calibration-definition/TEACHER_EXPOSURE_FORMULA.md	6972
6a38576cb90dcfe2bdd43d973a75f3049d975fe9cc30e552f680b1f4efea9214	02-calibration-definition/calibration-profiles.properties	2781
763a4420765c061afd2616bd706e953102d1ffa68574475c7b4154edbc7d9bba	02-calibration-definition/lambda-candidate-audit.csv	2016
bb89665d16d6d540b1de48431fe793341b2bcf7ef20399b8fc2ffc957b335f11	02-calibration-definition/lambda-selection.csv	1124
17ca5edd0337c83d9c30cc097cbf2bc0823ac5a5bff82cd02bb06ebd10b993b8	03-development-design/INSTANCE_SELECTION_REPORT.md	4513
b28b30caef261907bcde65f1ceea0da064bffcdbf85340ad74589346e24d64b3	03-development-design/development-instance-candidates.csv	4357
973c7e055a81f7431c9a6118913f54f59460c4a2488b9d4d33d29a3093c11902	03-development-design/development-seed-registry.csv	2079
fdba58bd12a7eef6ca3fd22528a8e0046d5f2a8a7082387d5ac494d2530a00c1	03-development-design/selected-development-instances.csv	3925
c1343bff43e13cca319398ea7db2178060da487f869e57dba9f68f16fa0e72bd	04-test-contract/IMPLEMENTATION_BOUNDARY.md	3189
55fa722c1c08f1d4ad19d2e36787a6c6398f04f52c0e9d408e97222fb882376b	04-test-contract/TEST_AND_EQUIVALENCE_CONTRACT.md	3677
f977f68e7919600aefe9eb6a0ed4122cb7e71c166bf3d1bbd9e057c6ac25ba30	04-test-contract/acceptance-gates.properties	1649
76543bcc7f9dc343ce8bd3b5c63b366650aae1b430fb5f04fa1ec473def69ed8	05-run-protocol/budget-protocol.properties	976
1036ad0954a2f2c010bb82ae9954f83c6efba2346d4eb557023980d6a430610f	05-run-protocol/configuration-race-manifest.csv	11322
86ee3eccf51b3be1fe7181ab4eaebba60f5f078fbc1a996711469d025f09497e	05-run-protocol/estimated-compute-cost.md	1866
49a160920606ee8914c3f58d1da48ba27717154d55a8c8240392132a37f15346	05-run-protocol/failure-and-stop-rules.properties	2563
da7d124bbbc769634a0469f2cc44e25d5cf714d69a5ce7cc91ba9c3fec8e089c	05-run-protocol/reference-contract.md	2005
c98ab8cd210497ad6375db393055cb392813ce512a045d26c8bca56370428208	05-run-protocol/run-key-contract.md	2601
7c59e93005aa946ebfaeaddc61eea494149a57b40a1bccc80691c1aba8d75222	06-preregistration-decision/CAL_PREREGISTRATION.properties	3555
d597f713effec3117eaf925184a5a4a7cbfb2a6895656e90982b8183d7c34cb8	06-preregistration-decision/CAL_PREREGISTRATION_REPORT.md	6533
408d0278496cf91c13589340f71fb9546d5f58544d685873d5c7ca957a4e1f71	07-closure/CAL_REPAIR_FAMILY_CLOSURE.md	6268
08de968b494a964e86cd99b12316dfb71a077eee48d892981ad2437f1d21e512	07-closure/CAL_REPAIR_FAMILY_CLOSURE.properties	1212
bc5039b635eee23b808e6ea770853dca45c90c9f2975d933ac8b6c0cd48577c9	07-closure/closure-source-links.tsv	3275
9e0d05a6a680aa9c1a6f01e9bc1ade5341df51e6bbefb4da25f1bab0704d05ee	tools/build_race_manifest.py	2537
8461aff238673056337e2e2c10539c67045de2f3664b1b5ea1d0b2866386df9e	tools/lambda_leverage_audit.py	5610
6ad6233772651ae179d24c8c38c4db2344e2ce2a99b7c8d23e617d743bfd2040	tools/verify_all_ledgers.py	2116
6608e8c1878533376eaa4c299cb7224718d071a1c3eea48b40d3fb4b26d9e8bc	tools/verify_roadmap.py	1170
