sha256	bytes	path
7d64bbd0ad9af7ba1c08d06573e6bdde1cac583e0d9b5c861b40c274734f4b21	1498498	a2a3-personal-leader-events.csv
f488fbc1150899218a34e7cbcbaf8f2166b78719955ed408a02ad79cde4ec13e	38	a2a3-personal-leader-summary.properties
c8cefb8617e1440237fe0e88cbad3e687001b38913098a7ea736f67b01e98106	209	bottleneck-pressure-events.csv
d62ec6f596035e32ca86fd44bbe158d785e7a507aea4dbd9dd0b160e9d82a8f2	5458936	ca-ta-lite-events.log
0126181f8ada80bf962a4ee48661817712d06d15257a1716fb5f18bc653c162b	9762	cmax-audit-curves.csv
e37de6c9b02f30a4c5fb079d7c891bd5d916762fb78864336f2d3fb2938e4da1	8676	cmax-audit-records.csv
f8f672476f2bc8910b25141a78e2ef499efcfe00ef11ce92b81f79ab91c30b2b	495	cmax-audit-summary.txt
8bbbca9dd212fefc3b9ed0202291c9c6d0d4dc729a72329c36216c54fc17db2d	2272	configuration.txt
5459a9d1511386edd484cf99c242fd5a219e90e67fd3ea09abef9d1e00654b16	90	diagnosis-summary.properties
bb2f4b087afd460f5bd2c7befbcb5a70de7830e78805497bc180bd8a3b847050	567272	dscr-events.csv
f963811d784cff3adfade7702d2fbaea46f2f25c3da9f0258bc60d5fc3785f90	158	dscr-summary.properties
ca4a9db694d0ea76c3e1f8b084533d32acdc0bdd68b55923fc7a23274d93077a	134202	dscr-teacher-uses.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	dual-q-events.log
d749b976ba62578fde14942878b3a338086c2f6191889ab6397fcb8e6aaed49e	162	dual-q-summary.properties
c7583dc3b9db52c4e3f552692d63d5b719078c5fb99045842260b3880728595a	8433	front.csv
0127c507cc8d23a3b01c59ae0a200c3ea6031fe147b7d2eb7fc5a63b9dfb5ba5	92	initial-population-p8.sha256
85220dbeb3a9d29972ab9fcc0d675b39f1361d974f3d2d687cbf1cc28fecbbf5	87	initial-population.sha256
dc29380c79c2e32cbd7e167038d4ca58eda71e99e8a239fab17c048aeb751032	39995	lineage-events.log
d429a4a166c03c83de9f6df34c9ee726b2d113b1f55b60da82fb9131b87c0320	249	lineage-summary.properties
2cbaf8cc862fdb0b4d4fcf9f76cade4465aa8a3a6b311bb4dc7ad3923215fbd2	30576	passive-archive.csv
af99db0f0411c57f494c224e4774a93bcc298a11578004c439072f4782ad5b69	58	passive-summary.properties
8db33ca74f95cddf8e942e4c2bd0c601e6f0f5aff20ed8e7623055d33a0db2b2	454	pre-registration.txt
02d6297acd1730fbd27dbf6a4a5442738cfbbd97d83e8eeb1d067d75279917e1	84	profile.sha256
96a44271c3876c7f8ea02ec70d5ba94e2f1957f120cbc2b8a0166da9e62bdae9	4587497	qp-events.log
bbd3cb2dd43a874d8113993c96065ad2719b25541db9c43e2aad56f5a5d5c64d	616	qp-summary.properties
21ca378b8ef91b43baf94aee00f2b6da2a74fdd54ae877277cb8a0dff14031f2	224	shadow-probes.csv
7ef1db4f79d6eed08d0b0a3da233afab04c2e0ac77f64c00482124a01b908945	2130	status.properties
dbf45c67c8d91c55cb02c730e6765980d3d6d8cc20201af3c27bd97cd48ded10	223	telemetry-contract.properties
