role	artifact	sha256	note
formal_jar	A4/A0 frozen formal algorithm Jar	8dad8f40266feeaa4cdb9b47dbe4e342d9064847df32c7f2933149b9b6bad8b9	three verified copies (26/, 250K runtime/, isolated freeze)
external_jar	SPEA2-F + NSGA-II-F comparison Jar	966da3d2d23842f4ea5892e8da57404c88b076be2f9fcb568b54953f525447d9	20k production preflight PASSED
arm_launcher_v2	gap-probe-arm-launcher-v2.jar (ZhangBoV35FormalAblationArmRunner only; --release 8 major 52)	c8fb7e005f2fbe110adfc8c48e5de30c83848147b69322904650bda400c12f09	clean separation from probe; supersedes v1 bb9d1ce3 (first compile) and f5de5272 (v1 probe+launcher combo) per SUPERSEDED marker §5
v1_probe_combo_jar	gap-probe-arm-launcher.jar (v1: probe + launcher, superseded)	f5de5272955f005736f599198e03f3cb9bcef5966e713311d8d074819dfb9503	local-only; not uploaded; registered to close the v1 tool-identity ambiguity
a0_source	PublishedHmopsoQgs.java	84c31eaf817c3f34b06a346e68b94c1aa36ecd7af1b3d16346d3f7a8ed06dc0c	Phase0 readiness audit
spea2_source	OfficialJMetal58SPEA2.java	06a9ea8291ada04b145b6ef709714fb5a2ebf9d476a613d63526913dca76bb7a	OFFICIAL_JMETAL_CORE
nsga2_source	OfficialJMetal58NSGAII.java	64d78c6cbe0b07a5e2ee4fbf42f8f5527d2c4dda6186ec0491c73e7872242357	OFFICIAL_JMETAL_CORE
armProfile_A0_500k_s20260827	configurationHashFor(A0,20260827,100,500000)	7268d990a3451d7dd7eee3ba9024dc3905a6c6c0f5e7e6e5877956a43f2db269	deterministic probe output
armProfile_A0_500k_s20260906	configurationHashFor(A0,20260906,100,500000)	ef323509dca10b7355e95b845a3416fce7eb182e1646f024bdfa0dcf62177a12	deterministic
armProfile_A4_500k_s20260827	configurationHashFor(A4,20260827,100,500000)	f4ffe5976d024a06ea6fb69cd29eb42d9dcf7df10659e07e7c6808edf5042f47	deterministic
armProfile_A4_500k_s20260906	configurationHashFor(A4,20260906,100,500000)	78e8196228211ed4fd94d0485d1662b1f492670ddf647f629df412807e24d2df	deterministic
runtimeConfig_A0_500k_s20260827	configuration.configurationHash()	6bfe5ae4e50119b9154930af0cd19425f38ae07c23d73da24e7b0c8015e226e5	plan key runtimeConfigurationSha256
runtimeConfig_A0_500k_s20260906	configuration.configurationHash()	ec48e12409d10028e0bd54be7c8cacf3bcc1903d16c86a52827d60631ca069a8	plan key
runtimeConfig_A4_500k_s20260827	configuration.configurationHash()	ed64028b0d9cfb60d57ad30cb0c395310841b523ea2262ec09ae757ad066deeb	plan key
runtimeConfig_A4_500k_s20260906	configuration.configurationHash()	8ebf0f7e15a63eeef08b66b6fe24f6f9d066264bff936ef8f13591594f964889	plan key
armProfile_A0_20k_s20260827	configurationHashFor(A0,20260827,100,20000)	probe re-run with 20000 budget recorded in 03-v2-remote-20k-shakedown/plans (A0 dd5d7722…, A4 83359c93…)	probe re-run for 20000 recorded in 03- dir
armProfile_A4_20k_s20260827	configurationHashFor(A4,20260827,100,20000)	probe re-run with 20000 budget recorded in 03-v2-remote-20k-shakedown/plans (A0 dd5d7722…, A4 83359c93…)	probe re-run for 20000 recorded in 03- dir
snapshot_50_2_3_1_s20260827	formal manifest materialization	68c44eae862ac35b207d05db3ee228a06a307821c7648e577512ddeb1e52c541	V35 a73e922f… P8 219db415…
snapshot_100_5_3_1_s20260827	formal manifest materialization	38c2ec4f40be2de7e1923f05bf2080ac0ce1324726afe79bb1acff7c1ee571df	V35 538deac9… P8 ac532e1e…
snapshot_50_2_3_1_s20260906	gap-probe local deterministic materialization	5ddc0add8a2c220befa3948bc07678034df8aa3037cf5e074c68218dfbffd0cb	V35 5debfe78… P8 e59c113b…
snapshot_100_5_3_1_s20260906	gap-probe local deterministic materialization	2daf18c13744038d878df6d702235f85e8738ab8e3f7e50b074d35f0bdf4e185	V35 62a8a3ba… P8 f0287cb5…
instance_50_2_3_1	EADHFSP/50_2_3_1.txt	d08d6abc46788d46bc24c135a8dc810b4675e333e3d61e65c7551835fc93e787	manifest cross-checked
instance_100_5_3_1	EADHFSP/100_5_3_1.txt	2e88fa97a6f84af347a4603f04c387a65c8f9891bcab8ac6b70fdec622ea35cf	manifest cross-checked
setup_50_2_3_1	instance-extensions/v1/50_2_3_1.setup.txt	f9bde51a5f873896291527676bcbfaf8291c72b91175a6828dd722eaa54df54e	machine-computed
fatigue_50_2_3_1	fatigue-parameters/v1/50_2_3_1.fatigue.txt	46192fe26bfc79201456c98d70d9acc25e40dd84cdd86b050af1718e3715b4da	machine-computed
setup_100_5_3_1	instance-extensions/v1/100_5_3_1.setup.txt	4b49b780f6ee887099574f9008bebdc106e9cf5808a11b5af97a5ee4512c1d90	machine-computed
fatigue_100_5_3_1	fatigue-parameters/v1/100_5_3_1.fatigue.txt	cf611bfb3690d50f1b4dc8d6d6631dd9d04546d3ca4c4020cc9017475d4bf457	machine-computed
