sha256	bytes	path
0e578dbec1bfffddc89349767f581ee86f8e234b325c68f9054f0e239c7539d0	67776	analyze_second_tier_100k.py
7fad9f0e56c5f52566f3fadbc8eb24c43300ff7bd35aff7a8c5660412257e6cd	5011	archive-working-gap.csv
e82b1fd3d7f4fb4a79a30b2a8e0f4b68d328b0eebf3e263cce39c58a19e1f797	20303	directional-lifecycle.csv
8c2ba7d917285592a574a3479778106f528be59b36e7e2672326e2d1d2903164	3248025	fc5-transfer-100k-readonly.tgz
f55e2dbc3c5477deaf0f1c1676cf8a3e2da9fb8bd9c19c319624ac593318a1c8	13434	FIELD_DICTIONARY.md
93210ede1b87dc2e15109a3b4678bed9abd2301cd6e67303dddcdd5a8e37abbb	1983	h1-100k-screening-verdict.csv
7aab921dbd542da62132235449b155fe73f09ed01964cd43ae35c5d8af9e183a	2955	per-round-overflow.csv
5c2f00fb1a72523eac975fbddb56736f20fe39317a133320749f712c2d2c99cc	632	recommended-next-action.csv
1f3325e94405ad45f11317a4f02711010f04e668f870e65391607e89082d7e5f	2124	run-acceptance-recheck.csv
5405dd4e223032849af688f5d8dd5059a6540f14b689f89a418cf13bca3d87d5	10709	SECOND_TIER_100K_ANALYSIS_REPORT.md
79f278c8f970330d38094dca3e58bdb8ea3d8a49827b9facc751ab19eaf02f24	619	seed-paired-contrast.csv
2abb49451240077a8235277ce94cc45ad823699ad825ab1df2c2859e741cbb00	3804	teacher-utilization.csv
fc69d57201cb045d76b22681f7b688f01439862ad0bf78043f1d89f09a9d8dcf	1195	windowed-overflow.csv
