path	sha256
00-control/MASTER_CAMPAIGN_LAUNCH_PLAN.md	dd059d92d534b0527f9bbd8face341407e60b21907eb835ea1ed1c49c60fd511
00-control/master-campaign-manifest.schema.json	9e967a6ad94f178ad6b6c9cbb260838087fc0ec71b7b59a2b0a3998142ed5459
00-control/master-campaign.locked.json	2f888ee72a9757ea95aa6359a5c3ca10d42fa8950d9597220a60d25974295091
01-registry/master-run-registry.csv	bc90bec563e7c3d149fb2c117a4e3f6a7950750d375cb9d17b104f87e251a4d5
01-registry/paired-group-registry.csv	84adacbcb86f0ea176d073d5d40ea0817439fe340238bd6c11957b403a960d27
01-registry/README.md	4f0fb1b235252ace158ce3ffdaca9cd6edb9a650e6e36d5f0ea9c0d351fcb5ba
02-raw-runs/README.md	33223e7af4af49697e908db82b8f9c9f7f73d793fd603c130ac91e88f21be389
05-analysis-ablation/per-run-metadata.template.csv	2a06f50988a5141c7495626da1f259839a28dd844144226c1911f58827041ea1
05-analysis-ablation/PFREF_ABLATION_CONTRACT.md	e8da92e6ff1a3b195143e1048a87a62322cbd5d59e467ad7ff26a0dcd28f2fab
06-analysis-main/per-run-metadata.template.csv	2a06f50988a5141c7495626da1f259839a28dd844144226c1911f58827041ea1
06-analysis-main/PFREF_MAIN_CONTRACT.md	408890351927d6a9c49fb15a778f924b6e6d9b6cdd03e521f63d834596a7881f
07-paper-integration/MASTER_RESULT_INTEGRATION.md	19e9f562d1febb8ef1a9ae56362ac00425f02c2c0029cd00721115e6c1bc6e26
MASTER_CAMPAIGN_INTEGRATION.md	16ecab003ddc99405772911a4b114866a03b46d25d09f17866b86baf0fc30b7f
README.md	7fe78a97cd7263e34dc6e5d9945b1aaece7b622289689d15ca17bb1abdb7bbbb
