# V35-PFC5-F1 evidence ledger; per-file sha256; reverse-verify individually; manifestExcludesSelf=true
path	bytes	sha256
00-authorization/USER_AUTHORIZATION.md	3132	c5dda3eb8af572096f0ee32fc242d0592bbc2113a6126cbcdc4b752996682e43
01-prelaunch-audit/PRELAUNCH_AUDIT_REPORT.md	9176	165b72615ca7452de9e42beb643dd44ba5b726f81e38663b880d74731b3fbbd0
01-prelaunch-audit/phase0-evidence-reverify.tsv	32622	9dc412054e5ed1ecb0bf2a088d883892064e9f1252a7836fa5020f9affeaf3ef
01-prelaunch-audit/prelaunch-input-audit.tsv	6329	6cee6832c74d1c25c8b45bce5e1a41a0f009d047716855376c0c69a5ae736414
02-remote-deployment/F1.properties	1781	7fe95dc83f866dcd80b616be14a8c172f9863357280d0e98f77f341d9fb5d109
02-remote-deployment/REMOTE_DEPLOYMENT_REPORT.md	4665	27e975b1a546664901c79bf2c6bfacd2b960ab017712d39a32f4b1d9c578a6af
02-remote-deployment/remote-file-manifest.tsv	2363	c743f275a68d4a89c43dd9f606676a55ee4bafaea207343741833789dd560bd2
02-remote-deployment/runtime-environment.properties	1324	ccceb26dacb3b348a47a1d59c63e40d8197552e90cd9ff2389e03dd452dfbbcf
03-raw-run/README.md	1480	d278178fdd0ae9c9f94d5179e3cfb4accc277fc7788a31e682997b5346320095
03-raw-run/logs/exitcode.txt	2	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa
03-raw-run/logs/launch-env.properties	624	85a934ad198a490d8a2a7d74a0db72c4fbfe24af939144e4e8ffdb4e4a65ac40
03-raw-run/logs/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
03-raw-run/logs/stdout.log	114	9501a63b1b0fd95f89a4b7a05de33f674c5422fcb6668c836ab9543effecd741
03-raw-run/remote/bottleneck-pressure-events.csv	992140	8270f7eaef015802dec22033fcf645b2b935ffe53851503f7e22c632ebd9a09a
03-raw-run/remote/budget-termination.properties	673	4b2507ccba96e6fe346fe31a99b5b76fbd0e5a64c2148598b6e8528a832e32cd
03-raw-run/remote/ca-ta-lite-events.log	535208	b7402b959adf685990093da42de95aa119e3db6052224fc325eba1d0d521af39
03-raw-run/remote/cmax-audit-curves.csv	103643	fb28b20c1e950e23e691a026674452170034bc46839727e468600a03d02f4a86
03-raw-run/remote/cmax-audit-records.csv	12595	486d40a244ebf58a4a20ea80b9472442c3b6aafefa45f0dde5bbd3473a34a933
03-raw-run/remote/cmax-audit-summary.txt	502	6f29d05e86ca7cdee31f40556607b8d36bcf4812e9edc476ded4598681853cfe
03-raw-run/remote/configuration.txt	3000	fc69dbdd177b05ccad1d9ba6f1323f2da5f6f2eea939625510f4d3692e44a6ef
03-raw-run/remote/diagnosis-summary.properties	90	5459a9d1511386edd484cf99c242fd5a219e90e67fd3ea09abef9d1e00654b16
03-raw-run/remote/dscr-events.csv	69678990	38e3f803a0a1eeacc81859db21fe7ca359bcec236751cc855b8f1e831c2262b3
03-raw-run/remote/dscr-summary.properties	163	367138782d212b3e4407b1afacbba291368b3b8ae42d26755aeff67fafabaa7d
03-raw-run/remote/dscr-teacher-uses.csv	17139679	19c5094351e901b1132fad18510b71c473a606b3d22d5e1794f70b8a83ecac98
03-raw-run/remote/evidence-sha256.tsv	1828	ad108b6b37a871f539d45532533725537540eab7338cc168090e67c68d11d833
03-raw-run/remote/exitcode.properties	18	166e6656d4b45d89ce28dd21e854d36536ef09b937b2e7afc2d861129b3f9694
03-raw-run/remote/formal-gate.properties	292	4dcc62b79e9a87bade11003d2f0b1680da283c02376d2093d9796051624add96
03-raw-run/remote/front.csv	21539	f3755d83a2acb4280ff8dd566025340c8b64edc71050e05bbd6a3ff4b1239bdd
03-raw-run/remote/initial-population.sha256	139	d24a8b0bac13f509744a034479ed7f8300c8700a62f30431f9e050bb439a5092
03-raw-run/remote/passive-archive.csv	31574	9cf3a71ed8febcc37b97d2159b093bc2cac440be9e9306a47cf2729b05017e64
03-raw-run/remote/passive-summary.properties	60	8cea52b292bf1a72396922545dac33cafd81394a04ef2ad6a61659b0107462af
03-raw-run/remote/profile.sha256	78	c03a187d7f6bde42854bae5fe81f0c6645d0a3e098bbc8cc5c4d625c89334eb2
03-raw-run/remote/profile.txt	1303	5b3cc542dafc22c1a32f1c0994bae25ffef040f6bfdf2aa6090a42f86cfd79d1
03-raw-run/remote/provenance.properties	940	f70e85c1d4c0a0e0c800ca70985983ba43826840da975c03754e7c9f87290862
03-raw-run/remote/shadow-probes.csv	224	21ca378b8ef91b43baf94aee00f2b6da2a74fdd54ae877277cb8a0dff14031f2
03-raw-run/remote/status.properties	2099	3f0e0306b5f5408853b3a5ae87c6b8c01c175f7d18509d1d706c5b93fe307bd6
03-raw-run/runtime-environment.properties	1324	ccceb26dacb3b348a47a1d59c63e40d8197552e90cd9ff2389e03dd452dfbbcf
