0ba34cbebc6f10ea8f047dafa38192f56e4bbc33bfab22be8202e4a3e68c6f9d	00-preregistration/PREFLIGHT_PREREGISTRATION.md	3769
966da3d2d23842f4ea5892e8da57404c88b076be2f9fcb568b54953f525447d9	01-launcher-hardening/external-fair-baseline-comparison-preflight-966da3d2.jar	48538737
d9a187de7e8565c38606c7438bcffe6fc4d5d568837ff84fb98642061b14a50e	02-input-freeze/INPUT_FREEZE.md	2489
84d4cf7e3a02ec1c7d76b6c64eaeb99c19e145d9ed7216180c4cfdbe90d913f9	03-runs/.selftest/.partial-FI-interrupt-2/initial-population.sha256	235
3d6cd0c74759a07e0f7c3ca05eae3e5c3d750e5ceafa973446dbaedd1643e702	03-runs/.selftest/fi-existing/status.properties	18
6391a1ea94753d14c4bbc0f693c560b0782c7f1de88f44ad5b1d4a853a0a89ba	03-runs/.selftest/fi-interrupt-first-attempt-kill-ineffective/budget-termination.properties	205
298fb476f5e9b5f1bd4a34d2247a7d38d55c73681a9eed190b8b7e6631da83f4	03-runs/.selftest/fi-interrupt-first-attempt-kill-ineffective/configuration.txt	1172
bc29c6e6de786ba0ff82b7bd33609e9e76def30cd7c02df6968f1d85fd094ffc	03-runs/.selftest/fi-interrupt-first-attempt-kill-ineffective/event-summary.properties	274
deeb646efaeac234ca061506b0f61f91d8006c5da1c5a09b600dcd02e1a723c9	03-runs/.selftest/fi-interrupt-first-attempt-kill-ineffective/evidence-sha256.tsv	860
f9546711bd5756dae58d657be369d18c565b78c2b57bc5a65cc6dad757020736	03-runs/.selftest/fi-interrupt-first-attempt-kill-ineffective/front.csv	5813
84d4cf7e3a02ec1c7d76b6c64eaeb99c19e145d9ed7216180c4cfdbe90d913f9	03-runs/.selftest/fi-interrupt-first-attempt-kill-ineffective/initial-population.sha256	235
9068bea245a09a89a7b3b0d14773627854d733d2ae27ae635bf9cef3d3f294d4	03-runs/.selftest/fi-interrupt-first-attempt-kill-ineffective/source-provenance.properties	538
61816e98f33ff05f7ff3b43b806428eee74190df0cdcaa52375dfb1c33480b5c	03-runs/.selftest/fi-interrupt-first-attempt-kill-ineffective/status.properties	719
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	03-runs/.selftest/fi-interrupt-first-attempt-kill-ineffective/stderr.log	0
