# V35-FC5-MIDHORIZON-DIAGNOSTICS-V3 evidence manifest
# scope=14-final-sequence-audit/FINAL_V3_SEQUENCE_AUDIT.md,15-final-pddr-provenance,16-final-teacher-cata-lifecycle,17-final-checkpoint-budget,18-final-2k-20k-50k-gates/*-final,19-final-independent-verification,20-final-decision/REAL_FINAL_DECISION.md
# manifestExcludesSelf=true
# fileCount=112
# totalBytes=209872066
# diagnosticJarSha256=723D24ED3021A01FACDA0231E3B142238E740FB18D025A4341748F2AF8D22E2F
# generatedAfterAllEvidence=true
14-final-sequence-audit/FINAL_V3_SEQUENCE_AUDIT.md	3277	f5d10356ee0434dfb12dbd457854540a64aa16d9d58c9aef36e7c7cef69e85d7
15-final-pddr-provenance/build/jmetal-algorithm-5.8-V35-MIDHORIZON-V3-diag.jar	4091944	723d24ed3021a01facda0231e3b142238e740fb18d025a4341748f2af8d22e2f
15-final-pddr-provenance/FINAL_PDDR_PROVENANCE.md	3718	9e8c90d303349d79738320d7aee74821aaaf7ee2d523c4ba4a741f3c4f13f5a3
16-final-teacher-cata-lifecycle/FINAL_TEACHER_CATA_LIFECYCLE.md	3191	d6234872debc35b23b8d38a3a85b2c534028668dc13e6cc4032301863a336159
17-final-checkpoint-budget/FINAL_CHECKPOINT_BUDGET_ACCEPTANCE.md	2148	de198db9891cb0c7a4e5bb06a3bd094a9a663e1b18cc47de88d6aafbb9da38b1
17-final-checkpoint-budget/PRE_REGISTERED_COMPLETE_PHASE_BUDGETS.md	1772	8b2455592123a1b8cfbf99a1ab297effd6b3bc410c10b8f917fbdfb43f257f51
18-final-2k-20k-50k-gates/A2-20k-100_2_4_1-OFF-final/behavior-summary.properties	2593	e9dbdc7120bf828a61969bc1992916f86c4ae7dac88d9df147b761d652b13da4
18-final-2k-20k-50k-gates/A2-20k-100_2_4_1-OFF-final/canonical-front.csv	2007	dcdd7d15eed2eab3cd1df8c8a524bf09527a05c46b52409ef790b350de87e02b
18-final-2k-20k-50k-gates/A2-20k-100_2_4_1-OFF-final/diagnostic-contract.properties	2221	d9553d77f69f01071bcc216547efb87a31350b9fe21945c214f20cfb55e4603a
18-final-2k-20k-50k-gates/A2-20k-100_2_4_1-ON-final/behavior-summary.properties	3076	345615ef1b6400cc477ba20b13765979b4915660aa3cd6e233303fa1a1db9aaf
18-final-2k-20k-50k-gates/A2-20k-100_2_4_1-ON-final/canonical-front.csv	2007	dcdd7d15eed2eab3cd1df8c8a524bf09527a05c46b52409ef790b350de87e02b
18-final-2k-20k-50k-gates/A2-20k-100_2_4_1-ON-final/diagnostic-contract.properties	2577	b69497eb5fe231633760ba6c915692f02508e30d9a85930b0ece5b9c3c405436
18-final-2k-20k-50k-gates/A2-20k-100_2_4_1-ON-final/telemetry-cata-contribution-events.csv	681	71f7c684693c5ef9b522777b76c4e192a0b492e02dd05a7851419d57c7ebc7f5
18-final-2k-20k-50k-gates/A2-20k-100_2_4_1-ON-final/telemetry-cata-contribution-summary.csv	355	2317dac991904003101635fcdf2f9f3ee12cd693dc23e08928851bf7d405066b
18-final-2k-20k-50k-gates/A2-20k-100_2_4_1-ON-final/telemetry-checkpoint-fronts.csv	242570	d819bf7df658da28ea520f337b2212b8896203ef328418fb366b8ea482448a00
18-final-2k-20k-50k-gates/A2-20k-100_2_4_1-ON-final/telemetry-pddr-cycle-summary.csv	591	63e43ccdcdf3da4fdf656c3ab5b7f20296a935499cbf5083bd3b43e853430109
18-final-2k-20k-50k-gates/A2-20k-100_2_4_1-ON-final/telemetry-pddr-full-ledger.csv	493373	7795a155f96fe42ed439103e771c32c5ac821173cb141f32173b6185a823b875
18-final-2k-20k-50k-gates/A2-20k-100_2_4_1-ON-final/telemetry-teacher-concentration.csv	2335	3019ed69ddc2dfe2a3fdc700ba88273b0428317eb6be271a57583001d81dc69a
18-final-2k-20k-50k-gates/A2-20k-100_2_4_1-ON-final/telemetry-teacher-use-events.csv	635374	29616c8fc0da1253bb28b2e3da1da63e144573b9871e675b7edb597ab7abeb95
18-final-2k-20k-50k-gates/A2-20k-100_5_3_1-OFF-final/behavior-summary.properties	2593	e37401fc3fad3ada295bf902f92a0565c4fc8f0d9d841b2708c572a59f1427b4
18-final-2k-20k-50k-gates/A2-20k-100_5_3_1-OFF-final/canonical-front.csv	3777	f8dab6f868c54a521b87d15e70cdabe31f369f1c145667e669eb8e4f8c0df0e6
18-final-2k-20k-50k-gates/A2-20k-100_5_3_1-OFF-final/diagnostic-contract.properties	2221	d9553d77f69f01071bcc216547efb87a31350b9fe21945c214f20cfb55e4603a
18-final-2k-20k-50k-gates/A2-20k-100_5_3_1-ON-final/behavior-summary.properties	3075	1339eb49f6de9f2904caf839316d08bb4282b6e93df84dad251bb9c46ab7e63a
18-final-2k-20k-50k-gates/A2-20k-100_5_3_1-ON-final/canonical-front.csv	3777	f8dab6f868c54a521b87d15e70cdabe31f369f1c145667e669eb8e4f8c0df0e6
18-final-2k-20k-50k-gates/A2-20k-100_5_3_1-ON-final/diagnostic-contract.properties	2577	a6960e324327a37a7de385b1dc45127274660f0cad740d1cb968568f37c566ee
18-final-2k-20k-50k-gates/A2-20k-100_5_3_1-ON-final/telemetry-cata-contribution-events.csv	681	71f7c684693c5ef9b522777b76c4e192a0b492e02dd05a7851419d57c7ebc7f5
18-final-2k-20k-50k-gates/A2-20k-100_5_3_1-ON-final/telemetry-cata-contribution-summary.csv	355	2317dac991904003101635fcdf2f9f3ee12cd693dc23e08928851bf7d405066b
18-final-2k-20k-50k-gates/A2-20k-100_5_3_1-ON-final/telemetry-checkpoint-fronts.csv	310983	27e0eebbb24b60a9c284ae4f49cd87fb47d75a6f8475146356a8ad1c41113fdc
18-final-2k-20k-50k-gates/A2-20k-100_5_3_1-ON-final/telemetry-pddr-cycle-summary.csv	585	32c72ff3f1d9919bd2e10a118138665fa8cb9a3f7734cf3a317e15669c19ee1a
18-final-2k-20k-50k-gates/A2-20k-100_5_3_1-ON-final/telemetry-pddr-full-ledger.csv	487632	e3c5c475eaa93a5f4bc1c1974d302c29c178ba05c5b20a86735ddead1ea332c9
18-final-2k-20k-50k-gates/A2-20k-100_5_3_1-ON-final/telemetry-teacher-concentration.csv	2335	4528b5f5b5aed80c39946c80f42503498489b4489cd2c2b1b8e52f53e89c1bea
18-final-2k-20k-50k-gates/A2-20k-100_5_3_1-ON-final/telemetry-teacher-use-events.csv	636253	4ae7ef4a8ac56846699198573aa0882ab9e039f50f6af949c2b4879447657ab3
18-final-2k-20k-50k-gates/A2-2k-effective-5100-OFF-final/behavior-summary.properties	2587	40ff6645316d94886b7f20454d1242f9560aa9a84377343ecbbeaf230a537837
18-final-2k-20k-50k-gates/A2-2k-effective-5100-OFF-final/canonical-front.csv	3722	49143b12310b7c6d6259be0f72e184d16eb8eb3ab7023d0953e7ac15a3724c97
18-final-2k-20k-50k-gates/A2-2k-effective-5100-OFF-final/diagnostic-contract.properties	2219	879edba0abb9bd9095f5f8f7740d1188d7d284f242dcb37ddada08d27cf924a5
18-final-2k-20k-50k-gates/A2-2k-effective-5100-ON-final/behavior-summary.properties	3032	5fef398c71046e73cfedd365883bb9a61be453d3a8da6455328fd5af8c9a2d0a
18-final-2k-20k-50k-gates/A2-2k-effective-5100-ON-final/canonical-front.csv	3722	49143b12310b7c6d6259be0f72e184d16eb8eb3ab7023d0953e7ac15a3724c97
18-final-2k-20k-50k-gates/A2-2k-effective-5100-ON-final/diagnostic-contract.properties	2533	f30d7df8d2ca6f143bdc35ae1fd545a72f8e7765df1fd82077a9e343a257540a
18-final-2k-20k-50k-gates/A2-2k-effective-5100-ON-final/telemetry-cata-contribution-events.csv	681	71f7c684693c5ef9b522777b76c4e192a0b492e02dd05a7851419d57c7ebc7f5
18-final-2k-20k-50k-gates/A2-2k-effective-5100-ON-final/telemetry-cata-contribution-summary.csv	355	2317dac991904003101635fcdf2f9f3ee12cd693dc23e08928851bf7d405066b
18-final-2k-20k-50k-gates/A2-2k-effective-5100-ON-final/telemetry-checkpoint-fronts.csv	34717	11e3b6a53c770fe3e914ab33a366aae9a3d5ab1b782ee0f53ce56a1a30b90ccc
18-final-2k-20k-50k-gates/A2-2k-effective-5100-ON-final/telemetry-pddr-cycle-summary.csv	597	479938958daf2a3ce4dfd0710ef4218f9a70feddae782a17127dde8ddc94fdb3
18-final-2k-20k-50k-gates/A2-2k-effective-5100-ON-final/telemetry-pddr-full-ledger.csv	386361	cd74332766ecc4d97e466131cf30cd937664a22d078e34e0b45701219f3ffb86
18-final-2k-20k-50k-gates/A2-2k-effective-5100-ON-final/telemetry-teacher-concentration.csv	2359	5983f42eb44c86ec6ecd3f6a8198668cc16edba2e0a441f711da67247c1d0986
18-final-2k-20k-50k-gates/A2-2k-effective-5100-ON-final/telemetry-teacher-use-events.csv	637053	895ed90dafab46e2b26474b9203c76b967bf6ebb9c6014245c0e084bf08c9588
18-final-2k-20k-50k-gates/A2-50k-OFF-final/behavior-summary.properties	2585	92b796b01fee3ed38005b4ec381cc1204a6839ac4d0c8510ef5f953874cfb8b8
18-final-2k-20k-50k-gates/A2-50k-OFF-final/canonical-front.csv	7179	a87d388a0d21c73bcb4941854e5214ebf84ae33ad5ae6685db5421dc5f76bfde
18-final-2k-20k-50k-gates/A2-50k-OFF-final/diagnostic-contract.properties	2221	fae990d94981f190600601733fba5e1b3e22b0b82ab56ef12c09db4265b4f6ee
18-final-2k-20k-50k-gates/A2-50k-ON-final/behavior-summary.properties	3070	ea227864b393e0c93fd3653a6c8134c4c5c48d265d4d512f1666c1f68892463d
18-final-2k-20k-50k-gates/A2-50k-ON-final/canonical-front.csv	7179	a87d388a0d21c73bcb4941854e5214ebf84ae33ad5ae6685db5421dc5f76bfde
18-final-2k-20k-50k-gates/A2-50k-ON-final/diagnostic-contract.properties	2578	7e8c5a9504e2cac757f260147d64064ef4ec96a655b469566f1f47a4c9583c24
