path	sha256
../../V35_A2_FINAL_CANDIDATE_CONFIRMATION_PROTOCOL.md	3f331c57fcccdde0de8543bea659c10d5fe402673309defbaa9350f55b45ae0a
README.md	1ae91fe0dd95f4db599fb516ac4fe2dfd826f5260fd0dc09b0e4ebaa80d13682
00-preregistration/instance-eligibility-audit.csv	f82ff45c91028b48a5a4bc1a05acf73e69bd4b325a5be42b7da7b05162ff85ef
00-preregistration/instance-seed-registry.csv	d6c70e583f9a56af88be0ebdfb05e9112020173a1d4527d504cb2040a38b7aed
01-tooling/java/org/uma/jmetal/runner/lc_psode/V35A2FinalCandidateSnapshotMaterializer.java	b28f17bb1192fad635de478de349146cae859cdcbe1ea69375a3a9c5a8042bed
01-tooling/java/org/uma/jmetal/runner/lc_psode/ZhangBoV35A2FinalCandidateArmRunner.java	4397730a36212eb91d6de4f35d5bd5f6685f7f1b0a80e6b5e8eac999e9636a1e
01-tooling/python/render_a2_final_candidate.py	de692481575ddad3ed8bb8c20433f78752f212cecd12c98a4160fdc9dc206d35
01-tooling/python/a2_final_candidate_master.py	5609da62b122b6061d5a7dcf173ca4ec2c058d98e57050586e8750fb0545d9fd
01-tooling/python/analyze_a2_final_candidate.py	e40a87fc028df28e13fa0c2d754e830dcfb886e8178c2171b62055a4cd92fece
01-tooling/bash/prepare_a2_final_candidate.sh	944e16019b2b1c411e776db5636ba7eaea50485e1043a94016ecac85793997eb
01-tooling/TOOLCHAIN_EXECUTION_MODE.md	0045d6d00e02c887264a210b5f1a1a1f8ad7ca25062df81235e12e24408aff52
02-preflight/PRECHECK_FAILURE_20260825.md	59437dbcef1a051c409ba1aa1158969d9217e7643773dcedd7cd2ef7c4e5388d
