seed,arm,runDirectory,evidenceManifestSha256
20260809,A0,/home/inspur/aicomp/zhangbo-v35-p25a-main-variant-20260814/results/runs/seed-20260809/A0,A92E82ECC08A2DE2319C32720195AE0D25C886C7B5C101489046548679BF6D6F
20260809,A4,/home/inspur/aicomp/zhangbo-v35-p25a-main-variant-20260814/results/runs/seed-20260809/A4,ED59C99A9D6B8E4344270482BD9757B4D4647963AC6694EA1580C994A1A95B71
20260809,A5,/home/inspur/aicomp/zhangbo-v35-p25a-main-variant-20260814/results/runs/seed-20260809/A5,6AD88DAA61E9F7DC7607001C516D7BA7FB0CAA4077BB6C23C6574067C859FC5F
20260810,A0,/home/inspur/aicomp/zhangbo-v35-p25a-main-variant-20260814/results/runs/seed-20260810/A0,2CED70108BC052B772A48B9EE2FB9366C464FF414E2A7B948DD41B389BCD544D
20260810,A4,/home/inspur/aicomp/zhangbo-v35-p25a-main-variant-20260814/results/runs/seed-20260810/A4,A3501F86D9D6A4E2B57535629FCB2D836F405B57A67AF34F07216425A186CEA0
20260810,A5,/home/inspur/aicomp/zhangbo-v35-p25a-main-variant-20260814/results/runs/seed-20260810/A5,ACFA21C8A09E3A4627EDD58DADFF7CDED4940EEC42761C3BD228DEFAC630D4FC
20260811,A0,/home/inspur/aicomp/zhangbo-v35-p25a-main-variant-20260814/results/runs/seed-20260811/A0,66930FF2D51EE9B788F4522A6B5CC351A7CE494C652E6BDEE81756DFB4BF5390
20260811,A4,/home/inspur/aicomp/zhangbo-v35-p25a-main-variant-20260814/results/runs/seed-20260811/A4,1DDA634082477A45E97427FF0D82D4E8083653FDF547932236BD28501547579E
20260811,A5,/home/inspur/aicomp/zhangbo-v35-p25a-main-variant-20260814/results/runs/seed-20260811/A5,870B67FE829F5570B3CEC908D7F2D8C9BC081A5728277AC94AAF3294E2EBA08E
20260812,A0,/home/inspur/aicomp/zhangbo-v35-p25a-main-variant-20260814/results/runs/seed-20260812/A0,9DFCF5F40479FD3798AB46DFE65B1F4AE07ADE0EB803F59A4861994DFEFF445E
20260812,A4,/home/inspur/aicomp/zhangbo-v35-p25a-main-variant-20260814/results/runs/seed-20260812/A4,7757D6F361095FB1CE21095F67E12CC7FDF4AD7BEC8F10A5CEB188A8CF13AFD3
20260812,A5,/home/inspur/aicomp/zhangbo-v35-p25a-main-variant-20260814/results/runs/seed-20260812/A5,A4DAECBFD85C216F06136B3717A885B3A731331A7AD9EEBBB89C8181CD06FB9D
20260813,A0,/home/inspur/aicomp/zhangbo-v35-p25a-main-variant-20260814/results/runs/seed-20260813/A0,2D846C2583BDF1BD540AAB6886044A22D0D33010E0A4D029B50CAE12929AD77D
20260813,A4,/home/inspur/aicomp/zhangbo-v35-p25a-main-variant-20260814/results/runs/seed-20260813/A4,66560950FAA06FD3DBE987BD57AA86B1B5150048E121BB4C8553EE339DC00609
20260813,A5,/home/inspur/aicomp/zhangbo-v35-p25a-main-variant-20260814/results/runs/seed-20260813/A5,7D6750226B1943BD3F219F12393F65F2CFE952D78C53EF4F4E43F5D9D08D911A
