"path","length","sha256"
"docs/evidence/P6.3/AUTHOR_SOURCE_INTEGRITY.csv","1077","5CA1119CD0C59C6698223568CBFA8D2FEDDA9A852D557E832C100CA2C6BBE51D"
"docs/evidence/P6.3/CONFIG_QP4.txt","915","78E8DF21D74319463017E74F61275361CF0A51693C30C9E0F9998825F4275257"
"docs/evidence/P6.3/FORBIDDEN_MECHANISM_SCAN.txt","305","B8B52B42B873509C40FF6A23B3CECBD1A125B0B7FC0E05BD4B58C00ACB80BE99"
"docs/evidence/P6.3/JAVA8_BYTECODE.txt","195","7F5E6D7F13CA1C71DE0629DE2B0B5472FA9856FC8F069466A9DF20D9CCFA8676"
"docs/evidence/P6.3/P6_3_REPORT.md","3501","B3BE93782E6F0D58B36E4F2912FA707AA1413AC243143B7AA833D4B4A693B622"
"docs/evidence/P6.3/P6_3_SOURCE_SHA256.csv","2429","F5D555D56CA9DC5F4B4620AF70DD2DFDD40BF99A0DA8CFE2EB38BF184A4FDF6D"
"docs/evidence/P6.3/SOURCE_CONFLICTS.md","1206","98610F3BD52D476382A9AC1600FD7C9C0058632F6C09F7C19CC71517626638AE"
"docs/evidence/P6.3/TEST_SUMMARY.md","1731","11FF9CEE1AE9B5A4881E728AC708941A61F08B91E07B5E2A9470526081932992"
"AGENTS.md","19025","68FE7DF25FBB00B045CBFA9946435DA10A42AB9CA6257EC444720F1A5F6F87E9"
"docs/ROADMAP.md","55434","380DCA2887EC8DEAA084970F989D405BC0C9D3CC540D56F634BF86FC3AE8DCB1"
