sha256	bytes	path
b624c4cf20af03d5545f770befdfd807bf68a1e7f0a1062d482380d242263cef	4292	docs/evidence/V35-FC5-100JOB-TRANSFER/00-preregistration/FC5_100JOB_TRANSFER_PREREGISTRATION.md
5b6f47a4271603023e74ccf65271618f5c18b4f796b347c66a3f24c1ad9fada4	3287	docs/evidence/V35-FC5-100JOB-TRANSFER/01-existing-100job-background/100job-background-summary.csv
e1031fd049d32ddc8a6167fbbec6d50edf68f53148f38ef7463db76c435279cd	25440	docs/evidence/V35-FC5-100JOB-TRANSFER/01-existing-100job-background/existing-100job-run-metrics.csv
eacb069cf39d4841441f079e310b9c46debc9de8f870e794bc9bee5bac2eced5	827	docs/evidence/V35-FC5-100JOB-TRANSFER/01-existing-100job-background/README.md
f8053c5079d3d76725ca9d4e5d5985d9a92dd2839bc41608f8258a12f836e43b	1420	docs/evidence/V35-FC5-100JOB-TRANSFER/02-field-availability/existing-field-availability.csv
463d3a8cac5f10bb7260f00569cc5cd141e8cf135fe2b422c6282151da866627	2146	docs/evidence/V35-FC5-100JOB-TRANSFER/03-transfer-telemetry/README.md
c199515210a631304e04908362b50d7c5fe0af7c371b23cc2f07b6d1a933f6d5	2487	docs/evidence/V35-FC5-100JOB-TRANSFER/03-transfer-telemetry/REMOTE_LAUNCH_20260825.md
bb654da3708be3e62394331541d57961defe2a4b27f6a68ae7d01d3fc6445cc0	926	docs/evidence/V35-FC5-100JOB-TRANSFER/03-transfer-telemetry/snapshot-recovery-matrix.csv
d065e285eb4ad8158bc44ce9b6fe010a6914b26ccafb0740636a5fc767abb88b	7971	docs/evidence/V35-FC5-100JOB-TRANSFER/03-transfer-telemetry/telemetry-replay-registry.csv
00a36eba4068ef652e5970571f4f519e1112c4a4d6ce7f4f7d33d9eb68fc4ec2	1318	docs/evidence/V35-FC5-100JOB-TRANSFER/04-positive-negative-contrast/positive-negative-contrast-matrix.csv
86aac76289723a14513311d3f07d951d01a041d1c2d40af21aa0b4e96be601bf	3952	docs/evidence/V35-FC5-100JOB-TRANSFER/05-decision/FC5_TRANSFER_AUDIT_REPORT.md
b4624c02df7c941e1a66cf292e03d2c4d50b5ac930c6e146c794b18d08510e9a	12123	docs/evidence/V35-FC5-100JOB-TRANSFER/tools/build_existing_background.py
d164632987d777a66b894f1c5e21ceb23ad8e3e23d6b6ddb7cb204b45474c2d7	53275	java-jmetal58/jmetal-algorithm/src/main/java/org/uma/jmetal/algorithm/multiobjective/mypso/v35/V35FairRunner.java
492a9d9e0300ba4e412038cfd245e170ceaf079d50b7adfee5bb2fba190f59e8	25472	java-jmetal58/jmetal-algorithm/src/main/java/org/uma/jmetal/algorithm/multiobjective/mypso/v35/V35Fc5TransferAudit.java
e5b0096f439d9416e85c7589e86b46d982ffb2a19cd60a8674caff57a0bf9025	493621	java-jmetal58/jmetal-algorithm/src/main/java/org/uma/jmetal/algorithm/multiobjective/mypso/ZhangBoMOHPSOQ.java
f59370a0eec67f4d5650aa121c7402256675c469eb8c33b0021c513ed47ffa53	3879	java-jmetal58/jmetal-algorithm/src/test/java/org/uma/jmetal/algorithm/multiobjective/mypso/v35/V35Fc5TransferTelemetryEquivalenceTest.java
8c1353bb98a38dbd5b7a0b0663de224327a16fb3b25650902612dfdd134b529f	4485	java-jmetal58/jmetal-algorithm/src/test/java/org/uma/jmetal/algorithm/multiobjective/mypso/zhangbo/V35Fc5TransferAuditTest.java
beffac77676f90bf9349dab2a51e85eb1f859b5718612bbb7cc37e192d2645c4	13818	java-jmetal58/jmetal-exec/src/main/java/org/uma/jmetal/runner/lc_psode/ZhangBoV35Fc5TransferRunner.java
