host	campaignId	path	bytes	sha256
aic-inspur-home	zhangbo-fc6-20260818	/home/inspur/aicomp/zhangbo-fc6-20260818/fc6-stage1-baseline.sh	1443	976A8FCA3A989C5E35AB0E1AA2B806FA9EF7D9572B8924D666BC0FABC30CF9B5
aic-inspur-home	zhangbo-fc6-20260818	/home/inspur/aicomp/zhangbo-fc6-20260818/fc6-stage2-bp20.sh	1291	A5A56D33D5F969708B1C6865A06540C5432154733680F77E2EC3BE8DA78C3178
aic-inspur-home	zhangbo-fc6-20260818	/home/inspur/aicomp/zhangbo-fc6-20260818/fc6-stage3-bp100.sh	1670	521D60FF0AB74EE700707ACDC478B69F049551C794CE134D1CD894DFE4F139B8
aic-inspur-home	zhangbo-fc6-20260818	/home/inspur/aicomp/zhangbo-fc6-20260818/fc6-stage4-diag.sh	1596	D5A7CFA796D729B2BE103B6B1335D0995F349E6371C6FB2A2E6E9800AB9CD696
aic-inspur-home	zhangbo-fc6-20260818	/home/inspur/aicomp/zhangbo-fc6-20260818/fc6-stage5-c2.sh	2325	CEA1411A6BB655A3A0B157E361765B1FA47B85E46F6E568890786FD5AACCC201
aic-inspur-home	zhangbo-fc6-20260818	/home/inspur/aicomp/zhangbo-fc6-20260818/fc6-stage6-fc6a1.sh	3076	3786719AC29531170D10F2CF0A463C2FB26E37642D57E32BA4380CEBB0284FC4
aic-inspur-home	zhangbo-fc6-20260818	/home/inspur/aicomp/zhangbo-fc6-20260818/fc6-stage7-fc6a2.sh	2707	1A74586B67981E2823776516EBD582591408C7CA21738F584F3B9CB6F623FD44
aic-inspur-home	zhangbo-fc6-20260818	/home/inspur/aicomp/zhangbo-fc6-20260818/jars/jmetal-exec-5.8-BUILD-A-fc52-rretain.jar	48062162	54927DDF30E885AAAD613ADCBE94B219FC7AF032B64099726C9842919D4D3EC4
aic-inspur-home	zhangbo-fc6-20260818	/home/inspur/aicomp/zhangbo-fc6-20260818/jars/jmetal-exec-5.8-BUILD-B-bppddr.jar	48063699	9B71D206159CC46089039C9543DF5B19289354CE047FD19EBCB4C05306DBFE0E
aic-inspur-home	zhangbo-fc6-20260818	/home/inspur/aicomp/zhangbo-fc6-20260818/jars/jmetal-exec-5.8-BUILD-C-bppddr-diag.jar	48066166	C0014DA4959CC0F4BD8323673A416E55BDF293BBC1CCFE5408C6591E3EC6DD02
aic-inspur-home	zhangbo-fc6-20260818	/home/inspur/aicomp/zhangbo-fc6-20260818/jars/jmetal-exec-5.8-BUILD-C2-BASE-diag.jar	48083021	67B91008A822078F1D2F4C58EDCCA4F21E3D48C9AB1E522F6855243C0D8E0A5C
aic-inspur-home	zhangbo-fc6-20260818	/home/inspur/aicomp/zhangbo-fc6-20260818/jars/jmetal-exec-5.8-BUILD-C2-BP-diag.jar	48084558	29E2AA4B053E8C517DB632B4F788C23D319AFDC405C64D3B36B500B8EA3A6F6D
aic-inspur-home	zhangbo-fc6-20260818	/home/inspur/aicomp/zhangbo-fc6-20260818/jars/jmetal-exec-5.8-BUILD-C3-COMP.jar	48085730	5233B690DB12D7130549355228F4DA026589F28759D702484AC65D178AAA3B4A
aic-inspur-home	zhangbo-fc6-20260818	/home/inspur/aicomp/zhangbo-fc6-20260818/jars/jmetal-exec-5.8-BUILD-C4-REGION.jar	48091603	D5B21FDF4EDD181490887F1CD501C751C3FAF66E551BA0E06FBAEEEAA1F0646B
aic-inspur-home	zhangbo-fc6-20260818	/home/inspur/aicomp/zhangbo-fc6-20260818/logs/stage1-completed.txt	26	0BD6B7BEA7F6DB290884BB2FF2483A816F4DDE6ADB4641A372EF6A27BC87B82B
aic-inspur-home	zhangbo-fc6-20260818	/home/inspur/aicomp/zhangbo-fc6-20260818/logs/stage1-jobs.txt	51	9BFA6F51A089941E51114987A10C53353B6F8007688AF0A1710B9B8A35771AFC
aic-inspur-home	zhangbo-fc6-20260818	/home/inspur/aicomp/zhangbo-fc6-20260818/logs/stage1-started.txt	26	E0282E8E78AD70683160CF04BB5C9D4E0076B5A0AA00996B879D0511F4D7CFB7
aic-inspur-home	zhangbo-fc6-20260818	/home/inspur/aicomp/zhangbo-fc6-20260818/logs/stage1-task.log	255	4BDBF170C43E311CA1FD724F9BACB607270E93EB1D67F8208716231A2856E171
aic-inspur-home	zhangbo-fc6-20260818	/home/inspur/aicomp/zhangbo-fc6-20260818/logs/stage2-completed.txt	26	056EB150A048DB1C9E59AAFF11644A1C7ACBB8B36EB8159F845E1F714DC8309D
aic-inspur-home	zhangbo-fc6-20260818	/home/inspur/aicomp/zhangbo-fc6-20260818/logs/stage2-jobs.txt	51	9BFA6F51A089941E51114987A10C53353B6F8007688AF0A1710B9B8A35771AFC
aic-inspur-home	zhangbo-fc6-20260818	/home/inspur/aicomp/zhangbo-fc6-20260818/logs/stage2-started.txt	26	F91E78C3E9FD8CFE6D7AEBB192A14A37C169105EAE5D36FF43E3D8A916E0CBAB
aic-inspur-home	zhangbo-fc6-20260818	/home/inspur/aicomp/zhangbo-fc6-20260818/logs/stage2-task.log	255	75F820C937E61C4C010C992C598B5BC0E9196CEC836139E80195B41E973A24D3
aic-inspur-home	zhangbo-fc6-20260818	/home/inspur/aicomp/zhangbo-fc6-20260818/logs/stage3-completed.txt	26	1A83A9F884EAEF32AB966750A15AFC38F33E1948081069B9460CFA197C8ED6E4
aic-inspur-home	zhangbo-fc6-20260818	/home/inspur/aicomp/zhangbo-fc6-20260818/logs/stage3-jobs.txt	51	9BFA6F51A089941E51114987A10C53353B6F8007688AF0A1710B9B8A35771AFC
aic-inspur-home	zhangbo-fc6-20260818	/home/inspur/aicomp/zhangbo-fc6-20260818/logs/stage3-started.txt	26	F6F3722EB1090765A5D04F6F2EC6AD0BF3D0FA09B51D11CBB0A002E222CDB61B
aic-inspur-home	zhangbo-fc6-20260818	/home/inspur/aicomp/zhangbo-fc6-20260818/logs/stage3-task.log	255	37676562D79A1228C53434E39C9D4227F02BB96F0912C8417C0BFEE2A686BA94
aic-inspur-home	zhangbo-fc6-20260818	/home/inspur/aicomp/zhangbo-fc6-20260818/logs/stage4-completed.txt	26	788E34B9E84F8228380FF09F38D77466F19FE9A687835C7B357F3C8441DA62AF
aic-inspur-home	zhangbo-fc6-20260818	/home/inspur/aicomp/zhangbo-fc6-20260818/logs/stage4-jobs.txt	159	3716CE278807A1FCD2A64EAACAD978F3F5E6D2FA5291A11438573EAE3348AE72
aic-inspur-home	zhangbo-fc6-20260818	/home/inspur/aicomp/zhangbo-fc6-20260818/logs/stage4-started.txt	26	6CED74B148E2B1428617F556C62543CD3E8407122CF2EB01D78FE6E72088CA00
aic-inspur-home	zhangbo-fc6-20260818	/home/inspur/aicomp/zhangbo-fc6-20260818/logs/stage4-task.log	852	6D8F8C0FA767815726E759D777F7826AD16DE6553F29FE98060C4079CD780808
aic-inspur-home	zhangbo-fc6-20260818	/home/inspur/aicomp/zhangbo-fc6-20260818/logs/stage5-completed.txt	26	2FEFCBAC9645A2768CC5DE29961B78C2A8F389B5A2192C9E79E4CDF467F07E1E
aic-inspur-home	zhangbo-fc6-20260818	/home/inspur/aicomp/zhangbo-fc6-20260818/logs/stage5-jobs-100.txt	240	3E052EDC8FF2E7E3E5A072EAD4E82FACE60038C270D4EF3C86C9430B75357D9C
aic-inspur-home	zhangbo-fc6-20260818	/home/inspur/aicomp/zhangbo-fc6-20260818/logs/stage5-jobs-20.txt	234	36611344955024182322E6ABE9D1B3E073BDD1F880BE35C1B39EE9FAFA9E47E7
aic-inspur-home	zhangbo-fc6-20260818	/home/inspur/aicomp/zhangbo-fc6-20260818/logs/stage5-nohup.log	19	62C37D4B20284C5AB961FD6484054C85A681C64B009012E9C392CD446C72105D
aic-inspur-home	zhangbo-fc6-20260818	/home/inspur/aicomp/zhangbo-fc6-20260818/logs/stage5-started.txt	26	5EB51E727C4832AA526930BC24F45695A2A0C9483BA76525E644D8B8208B31F3
aic-inspur-home	zhangbo-fc6-20260818	/home/inspur/aicomp/zhangbo-fc6-20260818/logs/stage5-task.log	1182	468A9068396CBD41D82DE113D858A7A681FED9555E09AFC4DEAA16274000CF6D
aic-inspur-home	zhangbo-fc6-20260818	/home/inspur/aicomp/zhangbo-fc6-20260818/logs/stage6-completed.txt	26	CFA9AD5AB47D41A03ED223986C2A03A8013DFC600F5729E440ED7D10667F34B6
aic-inspur-home	zhangbo-fc6-20260818	/home/inspur/aicomp/zhangbo-fc6-20260818/logs/stage6-jobs-100.txt	165	F8372AE1939E9725D31F24A05A44BBE315D5AD58AE3C7D6C0690C5AB101BC109
aic-inspur-home	zhangbo-fc6-20260818	/home/inspur/aicomp/zhangbo-fc6-20260818/logs/stage6-jobs-20.txt	159	EE19BA1D971AFE14EB5A03C4F8564FE1BC83B7DDEDCB69A31B4C385D1F4A6584
aic-inspur-home	zhangbo-fc6-20260818	/home/inspur/aicomp/zhangbo-fc6-20260818/logs/stage6-nohup.log	22	B281E683C048106ED4FDFC1F57B323DDFE47F83ED3E9E29F62D23BC99E2AEE43
aic-inspur-home	zhangbo-fc6-20260818	/home/inspur/aicomp/zhangbo-fc6-20260818/logs/stage6-started.txt	26	2E1494AFF58BF791D31B14403D686FA2B0E2681AA73B56649A5A4A5EA7A1EF83
aic-inspur-home	zhangbo-fc6-20260818	/home/inspur/aicomp/zhangbo-fc6-20260818/logs/stage6-task.log	1242	6C96C7B2C3AF8441D4B9008059612107FD43D2CFFFD61EDFCAB8CB4179D543D5
aic-inspur-home	zhangbo-fc6-20260818	/home/inspur/aicomp/zhangbo-fc6-20260818/logs/stage7-completed.txt	26	18C7F0F7807A9C7944F7AED4B8A5A0F34E7A6545355E5863C309410A1513EACB
aic-inspur-home	zhangbo-fc6-20260818	/home/inspur/aicomp/zhangbo-fc6-20260818/logs/stage7-jobs-100.txt	165	F8372AE1939E9725D31F24A05A44BBE315D5AD58AE3C7D6C0690C5AB101BC109
aic-inspur-home	zhangbo-fc6-20260818	/home/inspur/aicomp/zhangbo-fc6-20260818/logs/stage7-jobs-20.txt	159	EE19BA1D971AFE14EB5A03C4F8564FE1BC83B7DDEDCB69A31B4C385D1F4A6584
aic-inspur-home	zhangbo-fc6-20260818	/home/inspur/aicomp/zhangbo-fc6-20260818/logs/stage7-nohup.log	22	428CB7B551B468D4B659FDD724FCBAA110080D36D46DBF222F7455963C183E67
aic-inspur-home	zhangbo-fc6-20260818	/home/inspur/aicomp/zhangbo-fc6-20260818/logs/stage7-started.txt	26	FF28FB70353F546E0AC7A0F1F7AA74CBBA43E89D273FC34C1AF51B00B2E04889
aic-inspur-home	zhangbo-fc6-20260818	/home/inspur/aicomp/zhangbo-fc6-20260818/logs/stage7-task.log	1242	35E1904CCCA009E5FA1D29781A2EA1FBF64B9DB91E355C7B6BAD41194E1A16CD
aic-inspur-home	zhangbo-fc6-20260818	/home/inspur/aicomp/zhangbo-fc6-20260818/results/stage1-fc5p2-baseline/20_2_3_1/seed-20260822/console.log	501423	478DBDF5BC74BBEB0DB5886CFF0B1351C7D9573FE77D025AF04F261E7359C44A
