"relativePath"	"length"	"sha256"
"java-jmetal58/jmetal-algorithm/target/jmetal-algorithm-5.8.jar"	"3466808"	"DF155FAE6C9F9240CEC02805E9EA64D677E2A4A4167AB1AC7752DDDA9DBD4EF8"
"java-jmetal58/jmetal-algorithm/target/jmetal-algorithm-5.8-jar-with-dependencies.jar"	"47063412"	"173D11579CDE07D913399D5438FB86010DC88F4C026F61AA9F5B2C6D7418C784"
"java-jmetal58/jmetal-algorithm/target/jmetal-algorithm-5.8-sources.jar"	"3028252"	"5D09FDD00684E3AFC14B8BDE99494A94B7F4B5CC2712D9406875EF836FDBA9EE"
"java-jmetal58/jmetal-core/target/jmetal-core-5.8.jar"	"16409601"	"511CE6201C121E4DC6FE83BA96DA3A1BA63C6F949817726B3C6D77105C04BB0E"
"java-jmetal58/jmetal-core/target/jmetal-core-5.8-jar-with-dependencies.jar"	"45140136"	"1AA16CA14A7DAA8AD2CF62B81BFABC6CF765A54B07F0B395DB0E7E904BEDFE77"
"java-jmetal58/jmetal-core/target/jmetal-core-5.8-sources.jar"	"16247719"	"D2DDF528A72A77ECD4793929A67A0A9B853B7A7DCB7E30B9E49FFCF5FF61B8F3"
"java-jmetal58/jmetal-exec/target/jmetal-exec-5.8.jar"	"389452"	"55FE2EC2DC8F86A7E7E64D41B32A82AD94579ABFD3597FE26850494E8760614C"
"java-jmetal58/jmetal-exec/target/jmetal-exec-5.8-jar-with-dependencies.jar"	"47452000"	"FD67B1812CE089109FA1F00466F598EDC74F695E1FD77BD473C4CC5EDE17B0E1"
"java-jmetal58/jmetal-exec/target/jmetal-exec-5.8-sources.jar"	"254504"	"0A3ED90071DD38B11BD824DEB1217D38DEFF32059163193733F5F7E7F89F9F9D"
"java-jmetal58/jmetal-problem/target/jmetal-problem-5.8.jar"	"3930213"	"E05D6F8D06BF13E1CCAA83DA14FE6DB18137B322A3716103CFAB23AC3D1AFCB9"
"java-jmetal58/jmetal-problem/target/jmetal-problem-5.8-jar-with-dependencies.jar"	"45870428"	"9FEC16E0CA2E96855A608F7A338DF44AB3C054928CEEC1897513ECBED5A37056"
"java-jmetal58/jmetal-problem/target/jmetal-problem-5.8-sources.jar"	"3743638"	"AA14A7AAF4208CDC0F46924E6276CA78B960F6B9C75150F4E0352061B845065C"
"java-jmetal58/tool/target/tool-5.8.jar"	"2371"	"9209816890C7A72D80220FD5BA4F54063814FF5633163887BFF2E165378E7B76"
"java-jmetal58/tool/target/tool-5.8-sources.jar"	"977"	"8400693D0E3D9859CABF1C82C1A3808CBC779E7C91CAE008945B68E0EAC1DF97"
