path	sha256
A2_FINAL_CANDIDATE_ACCEPTANCE_REPORT.md	86626b2d959fd6659919d7f7a056c47aa69cf006019cec9ea5836c62fd5239c6
acceptance-run-audit.csv	b8d547269584cee5f197345f2d24a294556f9a05d6855190bbfd9dd6585dc90b
instance-summary.csv	86971a08842b229516b9ca9ba6dbc08325ae8afa39338f97a498175588003642
metrics.csv	a665020f89a27085d2902b0b5fcdaf53ea5b9384275f95d78d66ad86cc3d82f4
paired-deltas.csv	7fb9919047772f7ad20f808ac8f82c9ca1600cfcf14e33be9a4373370a1c65c7
promotion-decision.json	aa619e3e943927718b20ff51d5dbe12d36f288432a2bbc45e1e762ddb9b48127
reference-fronts/100_2_5_1.csv	b6a440d44741c17baf4dfab996f24ff8cc68f30c5cb885972881c76f0aa10b86
reference-fronts/100_8_3_1.csv	904b04cd294501170b7acf2a2215bbeba5692cc4d9e97b3b8cdad8ce0dea1241
reference-fronts/20_2_5_1.csv	377e22b3740b33839201b7cb70bd16e2bbc77f0ba5f81cfb98cbb7dfd4c1010e
reference-fronts/20_8_3_1.csv	de9ded7b22637031bf8da463ca99ebd9866910cba0e33e8c2222604ddd5e33cd
reference-fronts/50_2_5_1.csv	701bfddc3cf2a7ff38042cd3ed5bc6d071f0fe46ba38fc52eea0d655b879153f
reference-fronts/50_8_3_1.csv	31e442545f30d050cbeb7743fa27c2e5e2c1b6ea49518cf8a7575652abdb6962
scale-summary.csv	bafe92fd8b86c1cb40e660ad8d123aac089159041d1c3d6c588c25a00586ebf1
