path	sha256
evidence-sha256-template.tsv	56CCFCC00EC291950BA3F74BB0D48996C14B47575E5E57963D0D6FF89AAEA094
fairness-audit.csv	11F8FCF374674417553CF407CF1E35F23187F82579FF6A59CC2ADA74FCD7D07C
fairness-contract-template.properties	89E172552FB8D3B66F95D0262D02A9F6ADE9ADF941F99A1AD6DA8EFDB3608C29
FORMAL_COMPARISON_PREFLIGHT.md	189CF0F00ECD4BCE38A3703CF7457143FE5E24D2C501CC698676F4855F9FEDCB
formal-algorithm-roster.properties	BA78C39D114B932B4598E34B1C74528CC67CB181189FBE1378C770AF1E873D69
formal-comparison-plan.properties	4AF1055F52BC80D7AC871D20D719C4E4A507130B5008C67C18C70D5535D353B2
formal-seed-list.properties	82A67B8D7EC43DBE6BAD0B7EEAC3C5BA1B539A11F818126DC8109FEB17E161E6
frozen-configs/hmopso-qgs-f.properties	2DA5FA2C98871855E12EED7803F7D49A1571DE0EAB5E80E96F36C32538047562
frozen-configs/v35-main.properties	29768AF1EED9E476AFD9DF95B68A3E23718DD43EE2C155DB4CD1DEDC28B83DD5
provenance-audit.csv	DCC4F3A1544ECB866ED60C17C7034FED5917E8BD4FFCD894CDEC41F8ACB62E7A
run-registry.csv	25B82787D67A36C123B12B2E6FAE25D844E32AF3421ECF9B1242348D925C1423
source-manifest.tsv	9F9F19D397247FADB3DB55F1921D17487A23EB0CE02FB0E2DDF3501AB3BD94D1
