path	sha256
00-preregistration/AUDIT_PREREGISTRATION.md	3c3a4208ec239c69e46db2049fba7e34dd52d9652920fb7594eb245e480b0e5d
01-evidence-registry/README.md	ee1534049115b82ee576fbe1913b589f040b57e6d4dde3a4e35742ca77bd07b3
01-evidence-registry/evidence-source-registry.csv	27c5de8ef4b77e9cd852eb033c26940d4527ab975670f757ad796628ae5e53ff
01-evidence-registry/field-availability-matrix.csv	11f54d19fc3077fd111a18dad84b7dc488bcebd129be8affcff6768437a68e56
01-evidence-registry/historical-decision-map.csv	4e2c0ea05163e2d4feb08dca31d6200beeefc49b192df446402cbc22344f1e8d
02-front-coverage/README.md	de2b08bbdaf155f98feaa82d629061e895ff8f4cb91b56d22edce4836121cfcd
02-front-coverage/analyze_front_coverage.py	3a2774bf2d1d7bf73a4577d2e7f31854eb1b62bc82d9014c951ed094b453a6d6
02-front-coverage/c0-vs-c3-hv-curve.csv	7099bd99fe81a89ab5ef6b248cc3a84e99b495d5cba55c792d0c7ccaa4eae07e
02-front-coverage/front-coverage-timeseries.csv	8703a868df009d220cdfccde274a6886a5758036b22a6d24a74099518e2b57a0
02-front-coverage/observed-decision-gap.csv	0ffcb4d6022793132319e810517506287b1a160c6642616d6b950c638ab60c0f
02-front-coverage/run-log.txt	5156923672e5ea783211e87de02933fa7d0abd33b1ad878d841eeb997a41c5af
03-pddr-utilization/README.md	a486e3bd9ced6f6d14f0d17c02c5e5aaf4c5ec52511a7215d6007b2db288d41f
03-pddr-utilization/archive-working-gap.csv	25a43b2912015b87f9bd58360befb3e41907af6b8af48a958e81c2ae7377d6e6
03-pddr-utilization/directional-representative-lifecycle.csv	d4387eee79b14a938c07ad4772be90e9b367c8fd613d7c80e34c3ff7473f6dcd
03-pddr-utilization/generate_03_pddr_utilization.py	92468131a303ad7059bfdde41e5b3f60c11b1c51c7a0614dd783d98098e48d4e
03-pddr-utilization/pddr-working-population-utilization.csv	22a68a84fd531e44f36f5d8c0820447fc0bedfa5a667c5c3eb27e3521da56bbf
04-teacher-analysis/README.md	f92709151ce460630792fc0f8337024af6d63dd97da002415d41d21b415f180d
04-teacher-analysis/generate_04_teacher_concentration.py	310bd41e7c1cdecf2a9d2033afa84cea93d1324ccd64c785eb27f4ed24ac9eb4
04-teacher-analysis/teacher-concentration-analysis.csv	31c304462b81a4c8c369397bb139aa2574c3467f2d9fd96c9752cfafb74e7bd7
05-cfvf-qp-analysis/README.md	d8042eaeb849f8e7b1540039460e1c262ef163ae25715f577cf04c25e70721d0
05-cfvf-qp-analysis/generate_05_source_contribution.py	d00ee0afb924b1bfbf52f14211930aa27c3a7c31367be74a260346a7bc087e69
05-cfvf-qp-analysis/source-contribution-analysis.csv	219f61c57f7cffc6463b4c26d63aa5c3915d286628f963084da26e07366f8d92
06-independent-verification/MAIN_AGENT_INDEPENDENT_CHECK.py	9f6a9ba91afe704cf18f6e1582d305626cf30d27e473de489a3561e976fd4de0
07-decision/FINAL_DECISION.properties	75398e58bf5016d361001e062f12e7f807a0187e70fc24bb2b323ad05bb789f9
07-decision/PARETO_COVERAGE_LEVERAGE_AUDIT_REPORT.md	21c07fa8e68a5dc9497f6e024c4cdb0b9088d36ab7c0709512fbe4be3fe43d7e
07-decision/hypothesis-decision-matrix.csv	522d6810f4ba810e67865c4f88c068978c756d8a4eb60435ab046294ba911a22
