2543534b415ebd7fa644d4467eed5e2035c0c7bca4021bfcc4102c653ec0b7a0  docs/evidence/V35-PR/ADDITIONAL_INSTANCES_METRICS.csv
102f57e6bac510cf2db196700ab28d29be52703b42bd27918d20b99287626211  docs/evidence/V35-PR/HV_METRICS.csv
1d98429f0f78cb6c444f6f98511651ff5d8ba770085166adec5f4ac00d2c81ca  docs/evidence/V35-PR/PRELIMINARY_COMPARISON.md
e6ebd87d6ad463efe7a9f60808b94c172448bde2e7b0dbf15121ad77c593bce4  docs/evidence/V35-PR/PRELIMINARY_METRICS.csv
f9a05756007ed76b62ecc21ab89cb91aa2911394f847b178f5bdc02ea3f36b98  docs/evidence/V35-PR/runs/baseline-500k-20_2_3_1/cmax-audit-curves.csv
8c264bb73357825bb65eaccbf88906731675f99faa1cd05c2a482fb223bd80fe  docs/evidence/V35-PR/runs/baseline-500k-20_2_3_1/cmax-audit-records.csv
adfc1ff240bddc2fd75b4a78aa6b75ad0e900d941e5088d443a584421787feaa  docs/evidence/V35-PR/runs/baseline-500k-20_2_3_1/cmax-audit-summary.txt
d7bb3163daef95f667a4fff28145b3e3eacbb76e06081c3ec358b93f847af04f  docs/evidence/V35-PR/runs/baseline-500k-20_2_3_1/configuration.txt
08c610716ef857bb2ece8cd96eed7f37cfa4e30116e7a68f6fde212227d1822a  docs/evidence/V35-PR/runs/baseline-500k-20_2_3_1/front.csv
037f8fbc6b34ac49551a8dcd7072110dfc99eb965ff894339bb7d769eafa69a9  docs/evidence/V35-PR/runs/baseline-500k-20_2_3_1/passive-archive.csv
04ca370e4558f11e10a0010552d763c7e5e8045ecdee9373cfae9742e2df9edf  docs/evidence/V35-PR/runs/baseline-500k-20_2_3_1/passive-summary.properties
aaf1e4671e8e36ff37035169ba107f590b6a7b3b7fcee69f17b8724b1757222d  docs/evidence/V35-PR/runs/baseline-500k-20_2_3_1/status.properties
5f7d5a21c3b5fb54977e5bbac57009ac0f7a685d4ffa9ace270fcb1768a42ea2  docs/evidence/V35-PR/runs/baseline-500k-20_2_4_1/cmax-audit-curves.csv
45c84d455d89528f7fc0ea47789ed97883a9b94ae2cbd95d5c27e5c61727afe1  docs/evidence/V35-PR/runs/baseline-500k-20_2_4_1/cmax-audit-records.csv
668cb1c57b3f710c6831c9cd2bba45240c33d03843374f09ea48352e8198ba30  docs/evidence/V35-PR/runs/baseline-500k-20_2_4_1/cmax-audit-summary.txt
44ea007c914779b5189ba2b23a8ebc2f24be5b37607e44ab79fd97c2c47574cf  docs/evidence/V35-PR/runs/baseline-500k-20_2_4_1/configuration.txt
e954294a609dffa07b16afc9fc04d08c9b61cad139757d7c77d21c5100a99d74  docs/evidence/V35-PR/runs/baseline-500k-20_2_4_1/front.csv
12cbbde746aa33e4d26e9c247cbb2ad91622650db56622273898bc417774c7dd  docs/evidence/V35-PR/runs/baseline-500k-20_2_4_1/passive-archive.csv
fed774cbc69ab717ad4d7dc7decf4e9a1bd7bf9d2f7e4586263456615b0d6ad4  docs/evidence/V35-PR/runs/baseline-500k-20_2_4_1/passive-summary.properties
164becf9b224060de80be5c57005fcd0891cfd1b51f8a8135430a446f9cfe5c1  docs/evidence/V35-PR/runs/baseline-500k-20_2_4_1/status.properties
0de21be6dd5eaffcadaed25162784b749248fd417f0430e6c0d8a4ac93d2903d  docs/evidence/V35-PR/runs/baseline-500k-20_5_3_1/cmax-audit-curves.csv
3439b6980ab80492a88d40c6efccbedf51530ac01eb70b9f5d188225b5f59f5e  docs/evidence/V35-PR/runs/baseline-500k-20_5_3_1/cmax-audit-records.csv
78af3742e804d88e9911f690ffc5cbc72fbc2373b23b16f84030c6873191311f  docs/evidence/V35-PR/runs/baseline-500k-20_5_3_1/cmax-audit-summary.txt
493c2d410b9157a966a530b5b25524bd27826a020bfd6bf8ab1ade7f12a76a61  docs/evidence/V35-PR/runs/baseline-500k-20_5_3_1/configuration.txt
44f162dffd90eed17753ee3dec44b4deb414e206027d5dbce5f91ba951696c46  docs/evidence/V35-PR/runs/baseline-500k-20_5_3_1/front.csv
cf86a6d74756b129ca0405d85b874587ab0fa66968c59416af2b180496c5788a  docs/evidence/V35-PR/runs/baseline-500k-20_5_3_1/passive-archive.csv
14cc54bba2d21e1c9d185a7312c343e97a8e1b87171d8de7c8adaf7b52e0e88e  docs/evidence/V35-PR/runs/baseline-500k-20_5_3_1/passive-summary.properties
fdc60061c1bb8801035b24d72e1c7fbc3c6fee0b4612504a8f746b58e9a4986e  docs/evidence/V35-PR/runs/baseline-500k-20_5_3_1/status.properties
922f5a442d4edcc5e1a23e200d8862efe5ddabc9f2a1a60212ba0105316777eb  docs/evidence/V35-PR/runs/full-500k-20_2_3_1/bottleneck-pressure-events.csv
90e8d48e247d0ccd73a153abe9b03351d6f91d8344a61f9945484d627b785e99  docs/evidence/V35-PR/runs/full-500k-20_2_3_1/ca-ta-lite-events.log
888af35b3233c2640f76b60a8c4a0392396724bc9efaecbe18dea064d581cdb5  docs/evidence/V35-PR/runs/full-500k-20_2_3_1/cmax-audit-curves.csv
adeff49ce7e234cb48d3ce9ee34f05d1e4d79c754cf3779e402f2758c973d7d5  docs/evidence/V35-PR/runs/full-500k-20_2_3_1/cmax-audit-records.csv
f74d72aba4dda9805ed2942f7120d24653959bf0497ecc2cc76672acfb27b19a  docs/evidence/V35-PR/runs/full-500k-20_2_3_1/cmax-audit-summary.txt
a81fc573378c82e244b6be18b53cb65da9641899e740ccb4b2d6e6f48a4f0366  docs/evidence/V35-PR/runs/full-500k-20_2_3_1/configuration.txt
5459a9d1511386edd484cf99c242fd5a219e90e67fd3ea09abef9d1e00654b16  docs/evidence/V35-PR/runs/full-500k-20_2_3_1/diagnosis-summary.properties
5d408cf2839ef4f01e051811befa3d88ba53d378c56b4d77043197ea7dbb76fa  docs/evidence/V35-PR/runs/full-500k-20_2_3_1/dscr-events.csv
c50be19ba9309dc8660143d8d600f5a29dfc9714380a68cefcc4e090553f7783  docs/evidence/V35-PR/runs/full-500k-20_2_3_1/dscr-summary.properties
2f6c030a7ce2f9c65ccba207bc520e1db5795cb708eac8d6d0ff67862aa67558  docs/evidence/V35-PR/runs/full-500k-20_2_3_1/dscr-teacher-uses.csv
42655ea881906c962375903c8228852ec52516da9b85854c3cddb1ffa3a9ba5c  docs/evidence/V35-PR/runs/full-500k-20_2_3_1/front.csv
2188c873da8b3865ed56b11093756425cc22d79c6994439709acd865ecbf799e  docs/evidence/V35-PR/runs/full-500k-20_2_3_1/passive-archive.csv
9254cd2e68633691941b9178476e95fa87809529146a265390460d43b53fbd38  docs/evidence/V35-PR/runs/full-500k-20_2_3_1/passive-summary.properties
21ca378b8ef91b43baf94aee00f2b6da2a74fdd54ae877277cb8a0dff14031f2  docs/evidence/V35-PR/runs/full-500k-20_2_3_1/shadow-probes.csv
4800041eaf738f6d80e90fb956daf1d93e99558a801e942baf84d9708b9c391e  docs/evidence/V35-PR/runs/full-500k-20_2_3_1/status.properties
ad0b8ea23d005652ebe3a88fc75261a262b8887317e06a0d98b44c8041f2d71d  docs/evidence/V35-PR/runs/full-500k-20_2_4_1/bottleneck-pressure-events.csv
7c7d8ea423b225ae49688cd86c9782baccca8fdad966ce5b74159d6d601e91ee  docs/evidence/V35-PR/runs/full-500k-20_2_4_1/ca-ta-lite-events.log
