sha256	bytes	path
C0FF1EE9686C7A8C00C9E3B38677A3CFCD44B3B36FE1C6E00762931770C72975	88585	AGENTS.md
F71E563EC47E44063D5399C85BCD3A5D4AC0C7E216E272CD04272DC0FBB564F6	243600	docs/ROADMAP.md
570B6F4886122E230DAE242F9BA3E5C9C33D949CF8441D802E05EF0C49D9FAF9	23389	docs/V35_POST_FC5_EXECUTION_MASTER_PLAN.md
B4E6DE9B867752DE531E7BDF5F0CE1C90826B92512061CCFDF8456E47FC08C4F	20318	docs/V35_FORMAL_EXPERIMENT_ROADMAP.md
202CB81EFE60D70D63A139B35CE2C6B2D3255AB0925468E57F619B69C45F367E	4374	docs/FINAL_EXPERIMENT_STATUS.md
CA93178FCC0851883F92886A677B54821E1113A73C7B5179A4FBC4714A2299E2	13663	docs/PAPER_EVIDENCE_MASTER/CURRENT_SCIENTIFIC_STATE.md
6801B3F6DC5B8550D96C76EE8708685AB91260A8ED6150AC5C796931529DDC6D	2760	docs/PAPER_EVIDENCE_MASTER/README_FIRST.md
06A67A816E75A627C195997540EAA1A40016FFC04DBBB57C92AEBC6820552275	11632	docs/V35_COMPETITIVE_SUPERIORITY_EXECUTION_ROADMAP.md
447905501EF226FD1AEAF1D2DBEC4AF99BD630A93726DED8B340E4852436B9BA	1623	docs/evidence/V35-COMPETITIVE-SUPERIORITY-ROADMAP/00-governance/DECISION_RECORD.md
590A4875BA9887B88E5973B4D5F7C12EF2770EC9351E8A92616F807A142CE369	505	docs/evidence/V35-COMPETITIVE-SUPERIORITY-ROADMAP/00-governance/ROUTE_STATE.properties
D901C774D268FE5CD3BFFADF12C524CB1F1E7FE11D7C46312008929A007EFDF2	308	docs/evidence/V35-COMPETITIVE-SUPERIORITY-ROADMAP/00-governance/SOURCE_INPUT.properties
