d5df4989fd2f48a5e0f29e6221037de1aac8f1b6d2ac5a2556d07b871baa1ab8	00-governance/GOVERNANCE.md	2789
730213ee28c1c236b5a1c4a095ef96906234cb8aa7bf77b6962211597009de95	01-upstream-source/algorithm-source-map.csv	1019
7624e90d9bee5b87c3abebfec57e3f0de132efacaa1a10691cf07fc9e0ab891f	01-upstream-source/diff-copy-vs-github-nsgaii.txt	7401
d6c3283a445a854786f5cee46fe288d5e1bc3a3bc39d03e7a0fb91d8a53335db	01-upstream-source/diff-copy-vs-github-spea2.txt	4872
dfcede9d0aefd0634ae833c2ea07df2428e17d316d8595fb25e7d6305cf7338e	01-upstream-source/diff-official-nsgaii.txt	38401
b9fc0296626e3e2ad030eaebaa2b566abd982124e8cc2fd6decc71f35e4d4a3a	01-upstream-source/diff-official-spea2.txt	27700
153f8092342b46019a4f30c8eb04f8580f5ef5b664fd169ab141e7690d74f6d5	01-upstream-source/official-jmetal58-github-LICENSE.txt	1094
8363c1547644e19bd8a492fa1838bb83442f2c46692fc85bc9e5e134e5e29e9d	01-upstream-source/official-jmetal58-github-NSGAII.java	5621
dba5ff5c6139f5289ed43cc07e62d237e5bacb1e799b34f79788d536cf167577	01-upstream-source/official-jmetal58-github-SPEA2.java	3630
d5558cd419c8d46bdc958064cb97f963d1ea793866414c025906ec15033512ed	01-upstream-source/official-jmetal58-github-deps/AbstractAlgorithm.java	14
0e648d1a26a612f577f7ff329636ab02018a5767f8c51ced54fa67258bdd2940	01-upstream-source/official-jmetal58-github-deps/AbstractEvolutionaryAlgorithm.java	1847
bab3d2629de6f31d2e6968385fffd0ae910f63aa1cc7c29b1747f7e7c6aff53a	01-upstream-source/official-jmetal58-github-deps/AbstractGeneticAlgorithm.java	4235
a6d321ba0015777c6f5a56a8bee3fe4a7d4cd09203715ff2bab32f8ce9b2825c	01-upstream-source/official-jmetal58-github-deps/BinaryTournamentSelection.java	861
211c36c25a22cc837a5af700db54749400565e6a1b64754ebf0d9ec9464334fc	01-upstream-source/official-jmetal58-github-deps/CrowdingDistance.java	2750
2ee7af3236c6c096ce1f17c989e9e728b407a4302c13ce3db9e567616fae8889	01-upstream-source/official-jmetal58-github-deps/DominanceComparator.java	3020
b2ffa9ab0eaf347dcf8d8a3c58655ad45d1ab52155e00391f6156de114948169	01-upstream-source/official-jmetal58-github-deps/EnvironmentalSelection.java	4393
8363c1547644e19bd8a492fa1838bb83442f2c46692fc85bc9e5e134e5e29e9d	01-upstream-source/official-jmetal58-github-deps/NSGAII.java	5621
981ef10cc3fea2e56b026502dc0eb997d4c4bb2660fb7af304afe8a8a40a533a	01-upstream-source/official-jmetal58-github-deps/NSGAIIBuilder.java	5690
