schemaVersion=1
semanticTag=fatigue_improved
instanceSha256=47D32D48E719219C5FA2B41E08278518C8162E3EB88398B5A4E8F54B61578A08
configurationSha256=F2212B34B509E46376C63308DDC59914263EB25A4C590BFCB86393D121455A71
objective.0=515.60152721183690
objective.1=13899.034055235476
objective.2=1.0000000000000000
objective.3=2.0000000000000000
objective.4=2.0000000000000000
objective.5=1.0000000000000000
objective.6=31346.635166872402
metric.Fmax=0.99575792884638530
metric.Favg=0.68684014163940970
metric.FE=116.29396078132314
metric.VarFw=0.012102041159879479
metric.highFatigueRatio=0.10722104093208323
metric.longestContinuousWork=485.99118366488176
metric.totalNaturalRecovery=551.23567204237790
metric.safeEvents=14
operations=40
op=0,0,0,0,0,0,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,42.307692307692314,1.0000000000000000,42.307692307692314,42.307692307692314,0.58838561460621800,338.46153846153850,296.15384615384620,false
op=1,3,0,0,1,0,0.0000000000000000,0.0000000000000000,42.307692307692314,42.307692307692314,0.0000000000000000,0.58838561460621800,0.58838561460621800,40.857142857142860,1.2002683600310635,49.039535852697746,91.347228160390060,0.85289065905671160,441.35582267427970,343.27675096888424,false
op=2,6,0,0,2,0,0.0000000000000000,0.0000000000000000,91.347228160390060,91.347228160390060,0.0000000000000000,0.85289065905671160,0.85289065905671160,45.934065934065940,1.2669333246970460,58.195398870699485,149.54262703108955,0.95661282736563900,465.56319096559590,407.36779209489640,true
op=3,9,0,0,3,0,0.0000000000000000,0.0000000000000000,149.54262703108955,149.54262703108955,0.0000000000000000,0.95661282736563900,0.95661282736563900,19.081632653061230,1.2905074915363604,24.624989889520354,174.16761692060990,0.97411921674595940,123.12494944760176,172.37492922664248,true
op=4,12,0,0,0,0,0.0000000000000000,42.307692307692314,174.16761692060990,174.16761692060990,0.0000000000000000,0.97411921674595940,0.97411921674595940,12.087912087912090,1.2943627349648517,15.646142950124583,189.81375987073450,0.98136157935430310,257.02906821391423,1032.5424729412953,true
op=5,15,0,0,1,0,0.0000000000000000,91.347228160390060,189.81375987073450,189.81375987073450,0.0000000000000000,0.98136157935430310,0.98136157935430310,31.428571428571430,1.2959476546498225,40.729783431851565,230.54354330258604,0.99206991897303980,465.03458259700850,974.37420599537200,true
op=6,18,0,0,2,0,0.0000000000000000,149.54262703108955,230.54354330258604,230.54354330258604,0.0000000000000000,0.99206991897303980,0.99206991897303980,22.967032967032970,1.2982804854846621,29.817650710581805,260.36119401316785,0.99575792884638530,319.54212195615094,775.72996887454800,true
op=7,0,1,0,0,3,42.307692307692314,0.0000000000000000,0.0000000000000000,42.307692307692314,0.0000000000000000,0.0000000000000000,0.0000000000000000,9.1666666666666680,1.0000000000000000,9.1666666666666680,51.474358974358980,0.22913059509412065,73.333333333333340,110.00000000000001,false
op=8,3,1,0,0,3,91.347228160390060,51.474358974358980,51.474358974358980,91.347228160390060,39.872869186031080,0.22913059509412065,0.064369872326644360,25.666666666666670,1.0269998738920874,26.359663429896912,117.70689159028697,0.55730333238142320,250.75017662520640,794.79039139113590,false
op=9,6,1,0,0,3,149.54262703108955,117.70689159028697,117.70689159028697,149.54262703108955,31.835735440802580,0.55730333238142320,0.20222573861618540,33.916666666666670,1.0797123437078064,36.620243657423110,186.16287068851267,0.71791783780229180,324.79768470018746,821.47174917870840,false
op=10,9,1,0,0,3,174.16761692060990,186.16287068851267,186.16287068851267,186.16287068851267,0.0000000000000000,0.71791783780229180,0.71791783780229180,22.000000000000004,1.2341983116711375,27.152362856765027,213.31523354527770,0.86950189735823360,217.21890285412022,325.82835428118034,false
op=11,12,1,0,0,3,189.81375987073450,213.31523354527770,213.31523354527770,213.31523354527770,0.0000000000000000,0.86950189735823360,0.86950189735823360,37.583333333333336,1.2707961806165820,47.760756454839870,261.07599000011754,0.96636864710731810,382.08605163871897,573.12907745807840,true
op=12,15,1,0,0,3,230.54354330258604,261.07599000011754,261.07599000011754,261.07599000011754,0.0000000000000000,0.96636864710731810,0.96636864710731810,29.333333333333336,1.2926601453585287,37.918030930516840,298.99402093063440,0.98853856365308660,303.34424744413474,455.01637116620213,true
op=13,18,1,0,0,3,260.36119401316785,298.99402093063440,298.99402093063440,298.99402093063440,0.0000000000000000,0.98853856365308660,0.98853856365308660,11.000000000000002,1.2975125621634191,14.272638183797612,313.26665911443200,0.99235695418105390,114.18110547038090,171.27165820557136,true
op=14,1,0,1,0,0,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,27.500000000000000,1.0000000000000000,27.500000000000000,27.500000000000000,0.26336367615667560,247.50000000000000,137.50000000000000,false
op=15,4,0,1,1,0,0.0000000000000000,0.0000000000000000,27.500000000000000,27.500000000000000,0.0000000000000000,0.26336367615667560,0.26336367615667560,72.769230769230770,1.1011809994011288,80.132094264112920,107.63209426411292,0.69769677632298510,400.66047132056460,400.66047132056460,false
op=16,7,0,1,0,0,0.0000000000000000,27.500000000000000,107.63209426411292,107.63209426411292,0.0000000000000000,0.69769677632298510,0.69769677632298510,31.166666666666670,1.2290736411372791,38.306128482111870,145.93822274622480,0.80251550242386590,424.88725060311980,592.19111373112400,false
op=17,10,0,1,1,0,0.0000000000000000,107.63209426411292,145.93822274622480,145.93822274622480,0.0000000000000000,0.80251550242386590,0.80251550242386590,35.538461538461540,1.2550035001988624,44.600893622451885,190.53911636867667,0.87970781628495520,261.31059659437130,414.53511052281885,false
