"relative_path","length","sha256"
"docs/evidence/P5/AUTHOR_SOURCE_INTEGRITY.csv","1069","A6CA6E8C4900F2C8A56112817E0D6B38B92855B743D11F6561C8FFF660EC7B92"
"docs/evidence/P5/BASELINE_INTEGRITY.txt","80","059DAE4F18D7EE82B71192C77920122B3FD516D0D79F01606B5541AE383DCDDF"
"docs/evidence/P5/BUILD_PACKAGE_FINAL.log","765320","8D23160316E2B50A80E1023E078FC1622DAB490257CFE7709643A3FAB9D2BB96"
"docs/evidence/P5/FORBIDDEN_MECHANISM_SCAN.txt","21","647A61CEFBA0D0C0218B1A91026AB5D1D0372B7BEBEEF192C4BD5FB8EFFFDD06"
"docs/evidence/P5/JAVA8_BYTECODE.csv","440","BB8354DE0751AEEE9019E044DB1B5D620F5D44BBEE9C3C6A528E96EC82A5401D"
"docs/evidence/P5/P4_1_DERIVED_FREEZE_BEFORE.csv","771","7F6218FA1F3C0E331631AEFB3A70330A8A46D9F08D6FCCE4D9D9E2DD79029086"
"docs/evidence/P5/P5_REPORT.md","6328","1CF986A4CCB5BDC0749AB334D13220D6DE0DB108CF51911231754138FACA70EE"
"docs/evidence/P5/P5_SOURCE_SHA256.csv","3651","3C62CF6C9B908E8D2E51436D6F158073B1EAFE561DFD778D9883490F0D5DF880"
"docs/evidence/P5/PARAMETER_AUDIT.txt","337","7FFCB622E63FA9ACA40CC36E23F79F9219322C3C025121ACF7824E114F243BBF"
"docs/evidence/P5/PARAMETER_RATIONALE.md","1955","5B95957759AFD05543FA8D11A1AD5FC33D62508E9CBA82683C3E7E598F022A29"
"docs/evidence/P5/SUPERSEDED_RUNS.md","1032","7C494588B5AC7E98828FDF116B50361AEE0B82427AC484BDCC0EDF32856FB2A4"
"docs/evidence/P5/TEST_FULL_REGRESSION.log","2250954","A8ADBC8126B32C767A6F3D71D6619A02B4E4019AC642A5F624C3BEFA8A89BAF7"
"docs/evidence/P5/TEST_FULL_REGRESSION_JDK17_COMPAT.log","55620","5D29F467225F66A1547A535CF941D79756257AC6F57DA8A9F181D26D711E80B8"
"docs/evidence/P5/TEST_P2_P3_P5_PROBLEM_REACTOR.log","16668","141210D9BA12E6B5C3ACB1A51F3EEC1B01CC0F23F9AEBDAB66601C738225DAD9"
"docs/evidence/P5/TEST_P4_1_P5_RUNNERS.log","21538","BB84F6D54C27D1AAB2A0934DC1F8672180CF939CB5E930792D01A7FB42C8CCD4"
"docs/evidence/P5/TEST_P4_ALGORITHM.log","16934","510318CECD9B48A353DE74BB61F38B41BEE1111FFABC4D68490ACBC153D09A5A"
"docs/evidence/P5/TEST_PROBLEM_ALL.log","2271552","E8F5F68392422596919092793844EB13D390E291AF1AAA641D4E4EE4C9796003"
"docs/evidence/P5/TEST_PROBLEM_ALL_FINAL.log","26670","871FA69E952D583F2B32EB5A3124798D8D8ED3FE23AEA5F04950032F1D6A96DF"
"docs/evidence/P5/TRACE_20_2_3_1.txt","12358","E46E52A2E9E37646D7ABA5CCCF702DB10FA9836A1CF06CC1AAC6F7898B4D6857"
