path	sha256
CONFIRMATION_ACCEPTANCE_REPORT.md	c660d5f9aebc1bfbd48c90a4e549fedfe174534fd80e7799ec1763fb08e2d1ec
acceptance-run-audit.csv	5f60f25a6a363789b0ff1acbd251e7f6267bd35f81b51b568d4687b3937e465f
instance-summary.csv	ac9e844953dc9b6ff9d80f5c6d9856b57dc84f1a149833aab66dd98405128cff
metrics.csv	2783adf9abe46a1172ab7319d3411acc3a23c79c8f3e02997e33954e3556476d
paired-deltas.csv	04f36071cb771380a4bd86088576ce1ab7af24e29bcb74b6e95b8a373e00fc96
promotion-decision.json	bb9bd63ada11b710eee5bc91ef4e5f58ea16b602a4a0caa59a106ae45e1eefee
reference-fronts/100_2_4_1.csv	c34782ccdff34351e3a073bb7fb506deeda14662f275a3d868dd1c0609c20817
reference-fronts/100_5_3_1.csv	a42d6f153366de4d0d422df4a025c995afdc36f8c0ca672a0179355d1c142ace
reference-fronts/20_2_4_1.csv	8c50b62a7667c10b10827662fed4c814bcf6615e506b3e4341b97a752a0f70e0
reference-fronts/20_5_3_1.csv	6e66856713cad808445bbd41a93ef20fbacf0e4d2c4f4f7f64183f0fbb663545
reference-fronts/50_2_4_1.csv	a3408518fd9af917913aea6640e617791af389c477d5ab6f3e5397b8ccc1d0ed
reference-fronts/50_5_3_1.csv	79ac2b5402bfe09aa216c8434c23c4f194ad4d0d7bd7ce489fde3c09117af613
scale-summary.csv	a6a1c4062a8c2ca86c24370cea425d74b49dd405402adc40b592bcb9af1af0dd
